frame,frame_time_ns
177,2572900
178,2442700
179,2825900
180,2449600
181,3831900
182,2644600
183,2629800
184,2796200
185,2514100
186,2993800
187,2356700
188,2312900
189,2657000
190,2450600
191,2202200
192,3021800
193,2540000
194,2167500
195,2761900
196,2524400
197,2785600
198,3474400
199,2934100
200,2830200
201,2593100
202,3220600
203,2524700
204,2495000
205,2994100
206,2371100
207,2867400
208,2541300
209,2403800
210,3053700
211,2686500
212,2631000
213,3118800
214,2764400
215,3229300
216,2397400
217,3110200
218,3149900
219,4034400
220,3115400
221,3572600
222,3723200
223,4631600
224,3849200
225,4881700
226,5214500
227,3513400
228,3575000
229,3054800
230,3178900
231,3668400
232,3406900
233,3166700
234,3034600
235,3573600
236,3043900
237,4364200
238,3859800
239,4018000
240,5560000
241,4931300
242,3496500
243,3731600
244,4344500
245,4381500
246,3223600
247,4709600
248,4214100
249,3219400
250,3130500
251,3750700
252,4979500
253,3716800
254,3009500
255,2943300
256,2682200
257,3061700
258,2642700
259,2864400
260,2840400
261,2757900
262,3242200
263,2729700
264,3215500
265,2740600
266,2811200
267,2922700
268,2629200
269,3602500
270,2779900
271,3751700
272,3078400
273,3155600
274,3018600
275,3507100
276,2942100
277,2823300
278,3349600
279,2915200
280,3475400
281,2902000
282,3133100
283,3403800
284,3542900
285,3061700
286,2780000
287,3542300
288,2897300
289,3280300
290,2663400
291,3343300
292,3108500
293,3071900
294,3053700
295,2662900
296,3566700
297,2916500
298,3591600
299,2944800
300,2885900
301,3640400
302,3091300
303,3051700
304,2524700
305,3270400
306,2640900
307,2176900
308,2711200
309,2248800
310,2483600
311,3019500
312,2513000
313,2725600
314,2613000
315,2388000
316,3013000
317,2533400
318,2746600
319,2931300
320,2777300
321,3109400
322,2299200
323,3034500
324,2761100
325,2569600
326,3274900
327,2632900
328,2724100
329,3262400
330,2460400
331,3373500
332,2841300
333,3529100
334,2471600
335,2560000
336,3104200
337,2539500
338,3022400
339,3175800
340,4433600
341,4353800
342,4311600
343,2431900
344,3071000
345,2563700
346,2900600
347,2775700
348,2559000
349,2925900
350,2979100
351,2820800
352,3587400
353,3182900
354,3478100
355,3397700
356,4147100
357,6421200
358,5321300
359,3206000
360,4329800
361,4897100
362,3884700
363,4170300
364,3186600
365,3581300
366,3802000
367,5351600
368,5329500
369,3889400
370,4020900
371,3568900
372,4003600
373,3129600
374,3506300
375,3565300
376,3419200
377,3335600
378,4239700
379,3799700
380,3302600
381,3868700
382,3236000
383,3021700
384,3456700
385,3252200
386,3477800
387,3349800
388,3652100
389,3312000
390,3662700
391,3557600
392,4607600
393,3664400
394,3252400
395,3422200
396,4185600
397,3952600
398,3724300
399,3580600
400,4156900
401,3922200
402,3326100
403,3508800
404,3606300
405,3585800
406,3638000
407,3702300
408,3447600
409,3593900
410,3749200
411,4545900
412,4143900
413,4944200
414,4039500
415,3502000
416,3945400
417,4073800
418,3859200
419,3526500
420,3637000
421,3306800
422,3842800
423,3188600
424,3762100
425,3182000
426,3710800
427,3219400
428,3583400
429,3580000
430,4149900
431,3624800
432,3977100
433,3273900
434,3717400
435,3579200
436,3633700
437,3737900
438,3393300
439,3383900
440,3300600
441,2829800
442,4396900
443,3591100
444,3937100
445,3362700
446,3925700
447,3356100
448,3612400
449,2906500
450,2895400
451,2245400
452,2230500
453,2630900
454,2214100
455,2062100
456,2773600
457,2313700
458,1963600
459,2640600
460,3239400
461,2890900
462,2599300
463,2118000
464,2286500
465,2582100
466,2159900
467,2930100
468,2216900
469,1935300
470,2533000
471,2565700
472,2031500
473,2201100
474,2342500
475,2018900
476,1914100
477,2698200
478,1953000
479,2142200
480,2803200
481,2153000
482,2114000
483,3564900
484,2583100
485,3202800
486,3006800
487,3449700
488,2979000
489,2847700
490,3063400
491,2968400
492,17066600
493,3257100
494,2776100
495,2999500
496,2892800
497,3835900
498,2982400
499,3177500
500,3070900
501,2968000
502,3260400
503,2928200
504,3215400
505,3112000
506,3438500
507,3079200
508,3975900
509,3027600
510,3149700
511,2844100
512,2926800
513,3668300
514,2791600
515,3427400
516,2584100
517,2875300
518,2982200
519,3000000
520,3540800
521,3546000
522,3682800
523,2788500
524,4022600
525,3467800
