frame,frame_time_ns
378,2059400
379,1959300
380,2017400
381,2056200
382,1628600
383,1765100
384,2278500
385,2617600
386,1951500
387,1776100
388,2459700
389,2300600
390,2233500
391,2270600
392,2575400
393,2263600
394,1610600
395,2008500
396,1990900
397,1992200
398,1828300
399,2186700
400,1785600
401,1879700
402,2748200
403,1846800
404,1764600
405,1704600
406,1894600
407,2508200
408,2117500
409,1727800
410,2054800
411,2582800
412,2335800
413,3789100
414,3019200
415,2048300
416,2049700
417,2184900
418,2194100
419,2566900
420,2232900
421,1809200
422,1933400
423,2674600
424,1913800
425,1489800
426,1596600
427,2641000
428,2222900
429,1796400
430,2377300
431,2256000
432,1983800
433,2276200
434,2800200
435,2335200
436,1988800
437,2817400
438,2031100
439,1983500
440,2596900
441,2511000
442,2240200
443,2919800
444,2464500
445,2454300
446,2245300
447,2485100
448,2226500
449,2245500
450,2619200
451,1936000
452,2455200
453,3281800
454,2364700
455,1861900
456,2192800
457,2160700
458,2070300
459,2125600
460,2123200
461,1845200
462,1910800
463,2667700
464,2074100
465,1919200
466,1812000
467,2936000
468,1945500
469,1856200
470,1609600
471,2571800
472,2072200
473,2024100
474,2373600
475,2154800
476,2436300
477,2250200
478,2727400
479,2491400
480,2506400
481,2346000
482,2022900
483,1979600
484,2672000
485,1919500
486,1746800
487,2058200
488,1888500
489,1809800
490,1468200
491,1699000
492,2336000
493,1702000
494,1805800
495,1849000
496,2400800
497,1990500
498,1682900
499,1570700
500,2724900
501,2013700
502,1669600
503,2494300
504,2121100
505,1787600
506,1833100
507,2710600
508,1739500
509,2027100
510,1715900
511,2450100
512,1627200
513,1693400
514,1898700
515,2481100
516,2140600
517,2051100
518,2467700
519,2232900
520,1705500
521,1459900
522,1750200
523,2566000
524,1879300
525,2033800
526,2848400
527,1914300
528,2251600
529,3459200
530,2090100
531,1662200
532,1879800
533,2181300
534,1615900
535,1402800
536,1422500
537,2214400
538,2374600
539,1857100
540,1801900
541,2858000
542,2010400
543,2132800
544,2128200
545,2431100
546,2369400
547,2564100
548,2846700
549,2081300
550,2743700
551,2008000
552,2173500
553,1855200
554,2709700
555,2127000
556,1857700
557,1885300
558,3270100
559,1976200
560,2110200
561,2408000
562,1807200
563,2138200
564,2339200
565,2547300
566,1988300
567,1907800
568,2374100
569,2133300
570,2501900
571,2901600
572,2329600
573,2144800
574,3286900
575,2460400
576,2903400
577,4787300
578,3753300
579,3494600
580,3032100
581,3570300
582,2644900
583,2629500
584,2347100
585,2572600
586,2939400
587,2124100
588,2258500
589,4033000
590,3965600
591,3885700
592,3464900
593,3980100
594,4927300
595,4766600
596,3705500
597,2239400
598,3199600
599,3539900
600,2494600
601,2572900
602,2435600
603,2368500
604,2799000
605,2280700
606,2420200
607,2969900
608,2700100
609,2124100
610,2394800
611,3482800
612,3131900
613,2612100
614,2417500
615,2601000
616,2477200
617,2843700
618,3157000
619,3222800
620,2658800
621,3730100
622,4174800
623,3364700
624,2419800
625,2284000
626,3113600
627,2094800
628,2557800
629,2716700
630,2893100
631,3139800
632,2768900
633,2692200
634,2750600
635,1869200
