frame,frame_time_ns
281,922100
282,995899
283,992200
284,1019000
285,989099
286,1187900
287,1289999
288,1125100
289,1136501
290,1160400
291,1095600
292,875400
293,1006200
294,1268201
295,2922300
296,1270701
297,1109600
298,1472401
299,1610900
300,2279800
301,1402600
302,1568001
303,1377100
304,1178101
305,1689800
306,1467600
307,1434500
308,1128000
309,1761800
310,1564800
311,1315700
312,1308201
313,1135100
314,1024100
315,1247801
316,1197800
317,1271600
318,1531500
319,1049400
320,1344300
321,1464000
322,1395200
323,1261300
324,1121100
325,1165000
326,1131900
327,1103600
328,1178500
329,1096500
330,1089100
331,1364700
332,1214000
333,1050899
334,1119601
335,955200
336,797900
337,1047401
338,1167601
339,1204500
340,1522500
341,1241400
342,1351999
343,1204999
344,996900
345,936100
346,1246100
347,1085500
348,836299
349,790800
350,1100101
351,1026799
352,932800
353,1121400
354,1053700
355,1015400
356,1030900
357,1495500
358,1196800
359,1002099
360,839200
361,987300
362,917500
363,1406400
364,812701
365,1270700
366,992099
367,886399
368,1052100
369,1523400
370,1275900
371,1224901
372,1195699
373,1441800
374,967500
375,944599
376,949999
377,921000
378,1269899
379,1331399
380,1128700
381,1458200
382,1139800
383,1332000
384,1335500
385,1127400
386,989900
387,1019100
388,950800
389,1284900
390,1100600
391,1207100
392,1048900
393,1046100
394,1524000
395,1181001
396,863100
397,1332001
398,1248100
399,1290401
400,1205100
401,1082100
402,1071199
403,1662400
404,1154700
405,1073100
406,1151700
407,1210399
408,1250901
409,2030800
410,1292700
411,994100
412,1206801
413,1088499
414,1054399
415,1860300
416,1222900
417,1088700
418,1404400
419,1030800
420,873500
421,1095200
422,1060100
423,874200
424,945201
425,1091800
426,1032900
427,959399
428,889901
429,1038500
430,1442200
431,854900
432,1153300
433,1101100
434,1001099
435,1737000
436,1119500
437,953201
438,903700
439,1259800
440,1372100
441,889699
442,1208900
443,1060600
444,934799
445,934401
446,1103299
447,1085800
448,981600
449,1083700
450,1492100
451,1233100
452,1114201
453,1297600
454,1001501
455,847300
456,984200
457,906000
458,929000
459,1565701
460,1205100
461,906000
462,1114800
463,1139200
464,992500
465,934400
466,1008800
467,1028200
468,971399
469,1163200
470,1367599
471,1124501
472,1271900
473,1398399
474,1110700
475,1054699
476,1338099
477,1392800
478,1767000
479,1370701
480,1068500
481,855201
482,1122000
483,1232800
484,1147001
485,1102599
486,1146000
487,1029201
488,1152600
489,1464800
490,1249800
491,1812600
492,1118099
493,1101500
494,1032700
495,1050399
496,954801
497,1556299
498,1385600
499,1017400
500,1228599
501,1340901
502,1183500
503,1056700
504,1203900
505,988600
506,871400
507,789800
508,1008399
509,956801
510,1503400
511,909399
512,1132199
513,1210900
514,974100
515,1094200
516,1224900
517,940000
518,849300
519,979700
520,1104499
521,917399
522,777600
523,851600
524,831499
525,1060500
526,843000
527,933300
528,1323399
529,953799
530,1171400
531,1308299
532,970800
533,841000
534,970799
535,1037600
536,893501
537,792200
538,864200
539,887500
540,1055000
541,1071100
542,1251201
543,1192300
544,1206300
545,1299100
546,1116600
547,1500901
548,1609699
549,1453100
550,1505501
551,1383200
552,1355900
553,1213700
554,1384600
555,1405900
556,1277800
557,1316100
558,1140900
559,1271700
560,1315001
561,1465500
562,1590300
563,1661200
564,1336500
565,1403001
566,1288400
567,1080200
568,1318400
569,1647600
570,1639600
571,1619700
572,1671100
573,1227901
574,1140301
575,1177600
576,1157899
577,985901
578,1118999
579,1426500
580,1190600
581,1104899
582,1308800
583,1265900
584,1099699
585,1326001
586,1186600
587,1150700
588,1293000
589,1216501
590,1237300
591,1355300
592,1463800
593,1164301
594,1288599
595,1377400
596,1345699
597,1604499
598,1798500
599,1495499
600,1799200
601,1243300
602,1353800
603,1234100
604,1353300
605,1282000
606,1147401
607,2597300
608,1427000
609,1530800
610,1638000
611,2436800
612,1564800
613,1375900
614,1295100
615,1158900
616,1220900
617,1571099
618,1325901
619,2021400
620,1866900
621,1491000
622,1257000
623,1100901
624,1326200
625,1226699
626,1396200
627,1331000
628,1334199
629,2293600
630,1225900
631,1113500
632,1166500
633,1420300
634,1144900
635,1403100
636,1316699
637,1123701
638,1273701
639,1735400
640,1257400
641,1303900
642,1279601
643,1303500
644,1308900
645,1702900
646,1661100
647,1554700
648,1196900
649,2525199
650,1494801
651,1598000
652,1708900
653,1611900
654,1263301
655,1329400
656,1752000
657,1656300
658,2056199
659,1627600
660,1190901
661,1175000
662,1094800
663,1136301
664,1123200
665,987600
666,1317300
667,1415899
668,1278800
669,1479400
670,1192200
671,1080201
672,1024999
673,1265300
674,1146600
675,1509400
676,1324800
677,1144501
678,1270400
679,1303501
680,983901
681,1261200
682,1248300
683,1042200
684,1003700
685,1112601
686,1203600
687,957900
688,1150899
689,1109300
690,1234900
691,1025700
692,1252701
693,1229400
694,1817601
695,1544500
696,1524900
697,1371001
698,1224199
699,1121100
700,1151000
701,1037701
702,1810700
703,1227100
704,1382600
705,1360999
706,1696500
707,1430000
708,1266300
709,1720800
710,1149600
711,1252899
712,1146300
713,1411000
714,1249200
715,1216800
716,1215099
717,1486600
718,1547200
719,1526200
720,1286299
721,1070000
722,1229201
723,1238201
724,1158300
725,1131899
726,1139100
727,1401800
728,1501300
729,1235600
730,1177401
731,1331101
732,1199900
733,1115700
734,1049299
735,1325500
736,1421301
737,1359101
738,1209799
739,1193700
740,1530500
741,1464901
742,1333601
743,1286500
744,1247900
745,1182099
746,1348801
747,1222300
748,1266299
749,1530299
750,1265700
751,1270101
752,1635700
753,1222001
754,1191501
755,1264600
756,1520799
757,1683300
758,1543900
759,1556601
760,1391500
761,2027100
762,2756900
763,3322800
764,1991800
765,1664600
766,1533799
767,1456000
768,1547300
769,1774800
770,1388899
771,1377400
772,1579600
773,1297400
774,1367000
775,2120800
776,2369600
777,1920900
778,1865001
779,1355900
780,1116900
781,1244401
782,1434300
783,1193399
784,1479800
785,1477199
786,1154801
787,1642900
788,1305601
789,1387600
790,1693400
791,1294500
792,1610301
793,1457699
794,1333500
795,1362000
796,1242899
797,1417200
798,2043299
799,2221300
800,2041199
801,2049901
802,1830901
803,1646900
804,1903200
805,2046699
806,1629100
807,1975201
808,1885200
809,1742899
810,1456400
811,1730799
812,1538000
813,1597801
814,1822599
815,2366400
816,1953400
817,1581301
818,1630701
819,1317500
820,1819400
821,1317900
822,1388200
823,1202700
824,1037600
825,1356701
826,1965000
827,1804500
828,1340100
829,1138200
830,1141300
831,1646599
832,1565100
833,1984000
834,1820601
835,1763699
836,1378899
837,1192200
838,1338600
839,1396801
840,1171700
841,1262400
842,1150700
843,1097400
844,1258700
845,1578099
846,2002099
847,1614200
848,1223801
849,1348299
850,1275900
851,1185700
852,1267400
853,1226801
854,1433100
855,1526900
856,1193600
857,1515600
858,1414200
859,1404201
860,1723001
861,1223599
862,1241701
863,1287499
864,1139601
865,1776200
866,1644999
867,1456600
868,1764101
869,1392900
870,1316600
871,1628701
872,1229500
873,1750300
874,1405200
875,1202701
876,1260199
877,1309901
878,1878099
879,2082000
880,1811700
881,1255600
882,1120099
883,1247400
