frame,frame_time_ns
363,200200
364,259300
365,268300
366,232700
367,208600
368,254400
369,199300
370,197000
371,187700
372,198900
373,187300
374,184000
375,185100
376,184000
377,184400
378,183700
379,189300
380,182900
381,183800
382,183200
383,195100
384,724600
385,249800
386,219100
387,242800
388,323000
389,341500
390,245200
391,223200
392,235000
393,247500
394,230200
395,223100
396,212700
397,203300
398,188000
399,194300
400,188000
401,186600
402,185700
403,186300
404,187600
405,187700
406,186300
407,188000
408,186600
409,205400
410,228100
411,265800
412,219100
413,192100
414,190300
415,188500
416,189400
417,192900
418,198500
419,193200
420,186500
421,187500
422,189900
423,187700
424,187300
425,188300
426,206300
427,190500
428,195100
429,195800
430,187700
431,189500
432,240000
433,190400
434,200600
435,218900
436,278500
437,286500
438,247300
439,278900
440,228900
441,221100
442,213400
443,206200
444,194600
445,195300
446,212600
447,194000
448,232300
449,193800
450,190700
451,195300
452,189300
453,188800
454,230400
455,190000
456,208500
457,231300
458,215900
459,290600
460,221600
461,204700
462,193300
463,193900
464,188500
465,189700
466,214000
467,190900
468,259300
469,209300
470,202300
471,217200
472,204700
473,234100
474,192100
475,248000
476,195200
477,197300
478,189900
479,206500
480,205300
481,243700
482,284600
483,260700
484,343400
485,280900
486,259600
487,223700
488,242900
489,199200
490,307900
491,238300
492,246200
493,206300
494,201800
495,266500
496,201300
497,214700
498,196900
499,203100
500,212500
501,282500
502,246700
503,297800
504,235400
505,334100
506,236600
507,214500
508,268200
509,252600
510,326100
511,200000
512,193000
513,216700
514,264700
515,303700
516,284900
517,353100
518,229100
519,223200
520,272600
521,345800
522,338200
523,296800
524,218400
525,215600
526,226100
527,222300
528,255100
529,221700
530,245200
531,288300
532,287000
533,192300
534,193700
535,187400
536,228100
537,232000
538,278400
539,259200
540,259000
541,316400
542,349700
543,255700
544,235000
545,238500
546,228900
547,204900
548,201200
549,192400
550,217400
551,191100
552,187900
553,187300
554,209700
555,187600
556,189000
557,197800
558,198400
559,232200
560,188000
561,210100
562,231900
563,221800
564,222700
565,201200
566,207300
567,188300
568,186900
569,204400
570,190500
571,186700
572,187300
573,185400
574,185400
575,267900
576,224500
577,199200
578,220700
579,188600
580,186100
581,221000
582,205000
583,204500
584,193100
585,241300
586,224600
587,219700
588,249600
589,216500
590,186100
591,193600
592,188000
593,188500
594,186700
595,190600
596,187500
597,187100
598,188100
599,185900
600,188200
601,186400
602,258100
603,190600
604,187500
605,186900
606,188200
607,187300
608,189100
609,186300
610,187200
611,190600
612,216500
613,215900
614,267700
615,333500
616,243100
617,196100
618,207400
619,192200
620,224300
621,232700
622,415200
623,326400
624,238400
625,289900
626,319000
627,284300
628,210000
629,232200
630,304200
631,247700
632,240600
633,204700
634,769200
635,221900
636,204600
637,200900
638,191600
639,190200
640,190100
641,190600
642,186700
643,189700
644,243000
645,188800
646,189200
647,186200
648,263100
649,242100
650,244600
651,242300
652,233400
653,213600
654,230500
655,216400
656,194800
657,190000
658,190200
659,190700
660,190800
661,188000
662,188100
663,188300
664,271000
665,258700
666,238000
667,236000
668,195800
669,218600
670,210400
671,228900
672,212400
673,237100
674,236200
675,235900
676,208300
677,216600
678,199900
679,184400
680,184300
681,263000
682,225100
683,212500
684,214700
685,205100
686,190300
687,202200
688,188100
689,188100
690,189300
691,187500
692,187900
693,227100
694,204100
695,188600
696,210100
697,239300
698,211200
699,225900
700,232200
701,211700
702,191400
703,227200
704,188200
705,187000
706,199700
707,378200
708,246900
709,219800
710,217700
711,199100
712,191000
713,187700
714,228100
715,190000
716,190400
717,187700
718,190600
719,215800
720,210800
721,302500
722,196900
723,195200
724,190000
725,189200
726,190000
727,189700
728,188700
729,189300
730,189300
731,189600
732,188800
733,187600
734,188800
735,187600
736,228600
737,195700
738,188800
739,187700
740,187900
741,221000
742,190900
743,187000
744,223900
745,241600
746,231200
747,383300
748,246600
749,212300
750,202200
751,192400
752,197100
753,196600
754,191500
755,186500
756,197400
757,190000
758,188000
759,189600
760,188500
761,186400
762,188100
763,227100
764,236700
765,218700
766,227600
767,211100
768,193700
769,189800
770,188700
771,187600
772,187500
773,187500
774,187200
775,188800
776,216500
777,188500
778,188000
779,188400
780,189100
781,187000
782,188300
783,188600
784,189400
785,188000
786,188800
787,188200
788,193800
789,225300
790,221800
791,214100
792,364500
793,352800
794,438100
795,302000
796,268900
797,253400
798,282700
799,235000
800,216600
801,215000
802,213900
803,213000
804,213700
805,224900
806,214800
807,213200
808,298000
809,317300
810,263500
811,224300
812,192700
813,189200
814,189200
815,188900
816,188400
817,189300
818,187400
819,220000
820,188900
821,188100
822,188400
823,190600
824,186300
825,187400
826,188000
827,188400
828,188700
829,187200
830,187100
831,188700
832,187400
833,188500
834,303700
835,233700
836,232300
837,204300
838,190200
839,189400
840,190700
841,236200
842,196500
843,188400
844,188000
845,187900
846,186900
847,188700
848,189500
849,188300
850,188000
851,188400
852,189000
853,248700
854,189500
855,188200
856,187000
857,187100
858,189400
859,214500
860,217200
861,298400
862,355300
863,261600
864,193400
865,199100
866,237600
867,193700
868,208000
869,212600
870,256000
871,255600
872,287500
873,282700
874,266200
875,259600
876,214600
877,261500
878,255800
879,227800
880,343300
881,386400
882,515600
883,279500
884,225400
885,223300
886,215500
887,207500
888,241200
889,221100
890,279600
891,235800
892,217600
893,219400
894,195900
895,196600
896,320400
897,379400
898,344900
899,270600
900,223900
901,230100
902,261000
903,232000
904,266800
905,225600
906,209900
907,200100
908,237000
909,210300
910,203000
911,247600
912,323600
913,282900
914,234400
915,231200
916,301200
917,381300
918,391400
919,455700
920,398200
921,417100
922,314600
923,266900
924,390100
925,340300
926,295200
927,286400
928,298400
929,252200
930,240700
931,347900
932,422900
933,403700
934,346500
935,307100
936,268600
937,240600
938,243100
939,235400
940,239300
941,557700
942,420600
943,306500
944,268100
945,285000
946,341500
947,555300
948,665800
949,395400
950,370100
951,289300
952,266000
953,249600
954,250300
955,239500
956,231400
957,281000
958,236300
959,243500
960,231000
961,221300
962,217400
963,301500
964,482600
965,447900
966,448900
967,495300
968,423400
969,522800
970,411900
971,321900
972,341600
973,316200
974,324400
975,300000
976,370900
977,471100
978,809100
979,522800
980,406200
981,418400
982,387100
983,360600
984,310100
985,279600
986,368800
987,632300
988,983300
989,642300
990,543800
991,452300
992,538900
993,418600
994,365300
995,311300
996,379600
997,463700
998,422200
999,343100
1000,349400
1001,282600
1002,238300
1003,231900
1004,260400
1005,243800
1006,233400
1007,228000
1008,232200
1009,289400
1010,256700
1011,263100
1012,245900
1013,330500
1014,554600
1015,491600
1016,390700
1017,366000
1018,273200
1019,320600
1020,318500
1021,295400
1022,306800
1023,361200
1024,345300
1025,324400
1026,256000
1027,270400
1028,370600
1029,451600
1030,347900
1031,357000
1032,302900
1033,304100
1034,306400
1035,309500
1036,277600
1037,238000
1038,237500
1039,227900
1040,209300
1041,214100
1042,213200
1043,197000
1044,205900
1045,408100
1046,670400
1047,459800
1048,393300
1049,429800
1050,351100
1051,495300
1052,679900
1053,337400
1054,304300
1055,263000
1056,246600
1057,242500
1058,304600
1059,420800
1060,458700
1061,328800
1062,265600
1063,234700
1064,213800
1065,198500
1066,196400
1067,254400
1068,203000
1069,219200
1070,399600
1071,236000
1072,311000
1073,318900
1074,483200
1075,502600
1076,322100
1077,280900
1078,294000
1079,301300
1080,308200
1081,267600
1082,238900
1083,221800
1084,217700
1085,218200
1086,209900
1087,228500
1088,341000
1089,316900
1090,381000
1091,538100
1092,534500
1093,412300
1094,571800
1095,364800
1096,310900
1097,290800
1098,348900
1099,368800
1100,301800
1101,270900
1102,315900
1103,385500
1104,514000
1105,532100
1106,444500
1107,369400
1108,301400
1109,291300
1110,328100
1111,242800
1112,225400
1113,235100
1114,250000
1115,281900
1116,228300
1117,228700
1118,235300
1119,235200
1120,291400
1121,665000
1122,421700
1123,296200
1124,265100
1125,245900
1126,233400
1127,227100
1128,277700
1129,395700
1130,344400
1131,257000
1132,278800
1133,226600
1134,322700
1135,297600
1136,353100
1137,497100
1138,388000
1139,469200
1140,465400
1141,467500
1142,531400
1143,452600
1144,375000
1145,357100
1146,371000
1147,437500
1148,685800
1149,710800
1150,635499
1151,527001
1152,436000
1153,375000
1154,375800
1155,560499
1156,650099
1157,373999
1158,288099
1159,240500
1160,232499
1161,217899
1162,221000
1163,231700
1164,428700
1165,366200
1166,286800
1167,251599
1168,225200
1169,215601
1170,206200
1171,222300
1172,276300
1173,393400
1174,499099
1175,388099
1176,350800
1177,423699
1178,321400
1179,313899
1180,305600
1181,294199
1182,238700
1183,267599
1184,248501
1185,227699
1186,225801
1187,215801
1188,326000
1189,523099
1190,370200
1191,295800
1192,202500
1193,212899
1194,215399
1195,197500
1196,194100
1197,210699
1198,198701
1199,232800
1200,200700
1201,191700
1202,199200
1203,196901
1204,196700
1205,197000
1206,216901
1207,193700
1208,196700
1209,259699
1210,388400
1211,384499
1212,323400
1213,326800
1214,300300
1215,292100
1216,256900
1217,298300
1218,305200
1219,255400
1220,461300
1221,309099
1222,328000
1223,297000
1224,300799
1225,312800
1226,278100
1227,257800
1228,425000
1229,275199
1230,321200
1231,300300
1232,206200
1233,286400
1234,283000
1235,268201
1236,328600
1237,265799
1238,300000
1239,290099
1240,306700
1241,223699
1242,332700
1243,288799
1244,309999
1245,280000
1246,335400
1247,278400
1248,230100
1249,236700
1250,232399
1251,237900
1252,216000
1253,243601
1254,216799
1255,213100
1256,213600
1257,215800
1258,214099
1259,213801
1260,271301
1261,292799
1262,276700
1263,292100
1264,359799
1265,262700
1266,233000
1267,239701
1268,212800
1269,212800
1270,213700
1271,213299
1272,214600
1273,213899
1274,213400
1275,213000
1276,216300
1277,211900
1278,216300
1279,216500
1280,433800
1281,397101
1282,208200
1283,367800
1284,239000
1285,214401
1286,252900
1287,232399
1288,207700
1289,200400
1290,221700
1291,289599
1292,217100
1293,209999
1294,189800
1295,292400
1296,197800
1297,205600
1298,184801
1299,184199
1300,184700
1301,184499
1302,182900
1303,183300
1304,212299
1305,183500
1306,210100
1307,213100
1308,205299
1309,211300
1310,186500
1311,192100
1312,182701
1313,188000
1314,186200
1315,184301
1316,185201
1317,182800
1318,182801
1319,183100
1320,182700
1321,182700
1322,182700
1323,183101
1324,182700
1325,220100
1326,224800
1327,202699
1328,187499
1329,211900
1330,189400
1331,193599
1332,212399
1333,220801
1334,258899
1335,348799
1336,302700
1337,228700
1338,239201
1339,282499
1340,234200
1341,205601
1342,281600
1343,224801
1344,217199
1345,329100
1346,237700
1347,291599
1348,287099
1349,304800
1350,305799
1351,316500
1352,288200
1353,322101
1354,289500
1355,304900
1356,315100
1357,289201
1358,287900
1359,273700
1360,253200
1361,267001
1362,272300
1363,223701
1364,271200
1365,267700
1366,304200
1367,257800
1368,299300
1369,257901
1370,273500
1371,317901
1372,400700
1373,365000
1374,294099
1375,288000
1376,377800
1377,208600
1378,204201
1379,189200
1380,184400
1381,208000
1382,187501
1383,185100
1384,184100
1385,183301
1386,224300
1387,190000
1388,203600
1389,223900
1390,264500
1391,228399
1392,189599
1393,205700
1394,192500
1395,183801
1396,256000
1397,195500
1398,195800
1399,212000
1400,188399
1401,205100
1402,185401
1403,182900
1404,185001
1405,184500
1406,184300
1407,183699
1408,215201
1409,183199
1410,183800
1411,183501
1412,197300
1413,211100
1414,211400
1415,228600
1416,228699
1417,219600
1418,209500
1419,209300
1420,202200
1421,189900
1422,192001
1423,212500
1424,191201
1425,184701
1426,183100
1427,185100
1428,184500
1429,229200
1430,184099
1431,188700
1432,215200
1433,187800
1434,184101
1435,182600
1436,184301
1437,194500
1438,203700
1439,240699
1440,204399
1441,186800
1442,183600
1443,256000
1444,446000
1445,306700
1446,292800
1447,295900
1448,288599
1449,280000
1450,266200
1451,333300
1452,240800
1453,260400
1454,270199
1455,258499
1456,201800
1457,226800
1458,336500
1459,268599
1460,240299
1461,205800
1462,208299
1463,187601
1464,187701
1465,185201
1466,184199
1467,191201
1468,198599
1469,202600
1470,193600
1471,183701
1472,299300
1473,219000
1474,193500
1475,200100
1476,180400
1477,180799
1478,181699
1479,189800
1480,290000
1481,259000
1482,282100
1483,505000
1484,305701
1485,326200
1486,305099
1487,267500
1488,287000
1489,227700
1490,286799
1491,262501
1492,287100
1493,282799
1494,300200
1495,259199
1496,266800
1497,285400
1498,312200
1499,311401
1500,517801
1501,332600
1502,310400
1503,330000
1504,304200
1505,290600
1506,281299
1507,285500
1508,278499
1509,696400
1510,292700
1511,368299
1512,350299
1513,331299
1514,303600
1515,252201
1516,259300
1517,257800
1518,267900
1519,221500
1520,223999
1521,186301
1522,190401
1523,186400
1524,186400
1525,184701
1526,179800
1527,180900
1528,182000
1529,182600
1530,183500
1531,239100
1532,272100
1533,287999
1534,226300
1535,314100
1536,214100
1537,223400
1538,217100
1539,194400
1540,185100
1541,183600
1542,184400
1543,184300
1544,183900
1545,188100
1546,237600
1547,186800
1548,185400
1549,186700
1550,192301
1551,186301
1552,188500
1553,280699
1554,246699
1555,310400
1556,267200
1557,269400
1558,198800
1559,230300
1560,197500
1561,202600
1562,204199
1563,186800
1564,186201
1565,187799
1566,203700
1567,214300
1568,193800
1569,187201
1570,184400
1571,184399
1572,210199
1573,189100
1574,186900
1575,185101
1576,184500
1577,191400
1578,261900
1579,231899
1580,313301
1581,226500
1582,191700
1583,188099
1584,184200
1585,183800
1586,184300
1587,183700
1588,184300
1589,183500
1590,183100
1591,187799
1592,185100
1593,185500
1594,183500
1595,182800
1596,243100
1597,256300
1598,208600
1599,206700
1600,250300
1601,225900
1602,229901
1603,228200
1604,211700
1605,186301
1606,181599
1607,191500
1608,190700
1609,181901
1610,181200
1611,187399
1612,202000
1613,190999
1614,180499
1615,180400
1616,180999
1617,181099
1618,182201
1619,180500
1620,179199
1621,233099
1622,183400
1623,180599
1624,180300
1625,179900
1626,180200
1627,192200
1628,280600
1629,283101
1630,286000
1631,220200
1632,209200
1633,208200
1634,192400
1635,185600
1636,182700
1637,180000
1638,180900
1639,233500
1640,249999
1641,194401
1642,185101
1643,185401
1644,184701
1645,185000
1646,184600
1647,188001
1648,212800
1649,223600
1650,208900
1651,277499
1652,217700
1653,254800
1654,266300
1655,277000
1656,285100
1657,243700
1658,259599
1659,221000
1660,247300
1661,332600
1662,249600
1663,243600
1664,257899
1665,223001
1666,252300
1667,255500
1668,287900
1669,265501
1670,242600
1671,252201
1672,236300
1673,234100
1674,207201
1675,204199
1676,205800
1677,193801
1678,186700
1679,206201
1680,326599
1681,252201
1682,229701
1683,291399
1684,213299
1685,237601
1686,242500
1687,284799
1688,272499
1689,270000
1690,275600
1691,209000
1692,216399
1693,185199
1694,198600
1695,194401
1696,209099
1697,205901
1698,195301
1699,203200
1700,248100
1701,183999
1702,220700
1703,209200
1704,232700
1705,199601
1706,204500
1707,185100
1708,239400
1709,218500
1710,189700
1711,602999
1712,370201
1713,254699
1714,207499
1715,186400
1716,204900
1717,202200
1718,187699
1719,189800
1720,197600
1721,237700
1722,217400
1723,220799
1724,191400
1725,183800
1726,214799
1727,184301
1728,183400
1729,183201
1730,183200
1731,182400
1732,182600
1733,182600
1734,223900
1735,217899
1736,359900
1737,220900
1738,191800
1739,212700
1740,219000
1741,186700
1742,185699
1743,182700
1744,183100
1745,183600
1746,182500
1747,218800
1748,184401
1749,183700
1750,184701
1751,183101
1752,184401
1753,182601
1754,183101
1755,182700
1756,183100
1757,182800
1758,183500
1759,185400
1760,203599
1761,203799
1762,300800
1763,281800
1764,204000
1765,186700
1766,191799
1767,220599
1768,201301
1769,183499
1770,184400
1771,183699
1772,186801
1773,186499
1774,184800
1775,181399
1776,183600
1777,183000
1778,183400
1779,184299
1780,184099
1781,183300
1782,198400
1783,191500
1784,204501
1785,212600
1786,262301
1787,280600
1788,348300
1789,278500
1790,254800
1791,222800
1792,297900
1793,262900
1794,284201
1795,244600
1796,277600
1797,276501
1798,346800
1799,206899
1800,204101
1801,190300
1802,226500
1803,221799
1804,400501
1805,277499
1806,238200
1807,207501
1808,213400
1809,214400
1810,247300
1811,198800
1812,200100
1813,221799
1814,227301
1815,204701
1816,210400
1817,206900
1818,269400
1819,208301
1820,208400
1821,211800
1822,214199
1823,277099
1824,269700
1825,292499
1826,304300
1827,275999
1828,225900
1829,197999
1830,191099
1831,243500
1832,193001
1833,193699
1834,227201
1835,189000
1836,205601
1837,265900
1838,243301
1839,220501
1840,219800
1841,219100
1842,253600
1843,216899
1844,200199
1845,285900
1846,500299
1847,431201
1848,415900
1849,348400
1850,326300
1851,309100
1852,273300
1853,266600
1854,207599
1855,211800
1856,197799
1857,191301
1858,196901
1859,228000
1860,190300
1861,184100
1862,194599
1863,191599
1864,273900
1865,244100
1866,298400
1867,197901
1868,189200
1869,197799
1870,193799
1871,190600
1872,206400
1873,191500
1874,230400
1875,191800
1876,186800
1877,187600
1878,191799
1879,187600
1880,187000
1881,185400
1882,185600
1883,187400
1884,326600
1885,237000
1886,239299
1887,324600
1888,316301
1889,612500
1890,480401
1891,320200
1892,361700
1893,298100
1894,367800
1895,258300
1896,293300
1897,251900
1898,279200
1899,340500
1900,504699
1901,319401
1902,250100
1903,218801
1904,208600
1905,223300
1906,230900
1907,212800
1908,185100
1909,207701
1910,235100
1911,217400
1912,212301
1913,262700
1914,334400
1915,309701
1916,241100
1917,242600
1918,278800
1919,246300
1920,248799
1921,220600
1922,321500
1923,288500
1924,267299
1925,352600
1926,215600
1927,209201
1928,193800
1929,334600
1930,250000
1931,275900
1932,232500
1933,223800
1934,213300
1935,237200
1936,371000
1937,552600
1938,751899
1939,413500
1940,388300
1941,332100
1942,259100
1943,223700
1944,306700
1945,528100
1946,375600
1947,318400
1948,328899
1949,272700
1950,362499
1951,392600
1952,397901
1953,299700
1954,278800
1955,233000
1956,228400
1957,233600
1958,257800
1959,199400
1960,215900
1961,278099
1962,266601
1963,291100
1964,327700
1965,267300
1966,238100
1967,260500
1968,381600
1969,433700
1970,413200
1971,298699
1972,277900
1973,317700
1974,310800
1975,235900
1976,220200
1977,281600
1978,328501
1979,324100
1980,283500
1981,221399
1982,228300
1983,231000
1984,207199
1985,286400
1986,316001
1987,525601
1988,475700
1989,367700
1990,312601
1991,271500
1992,262100
1993,232000
1994,214599
1995,198099
1996,195900
1997,218400
1998,238600
1999,333399
2000,431199
2001,375200
2002,366999
2003,294099
2004,258300
2005,279301
2006,249600
2007,237300
2008,228701
2009,232300
2010,238099
2011,242600
2012,233700
2013,252800
2014,246900
2015,248900
2016,295001
2017,380200
2018,369400
2019,416001
2020,450999
2021,633700
2022,581499
2023,407700
2024,479400
2025,444601
2026,383899
2027,279201
2028,288200
2029,338100
2030,325300
2031,424700
2032,328201
2033,268899
2034,227100
2035,202500
2036,195301
2037,222900
2038,213700
2039,206300
2040,201800
2041,205099
2042,251700
2043,206100
2044,208401
2045,250200
2046,249499
2047,221300
2048,433700
2049,460600
2050,329799
2051,305001
2052,273200
2053,207899
2054,218701
2055,262001
2056,256099
2057,283900
2058,286299
2059,211101
2060,211499
2061,193000
2062,192500
2063,194000
2064,186800
2065,187900
2066,319800
2067,395399
2068,472500
2069,530001
2070,353799
2071,377400
2072,357900
2073,252900
2074,202399
2075,195800
2076,190001
2077,187701
2078,203100
2079,326899
2080,219600
2081,218000
2082,249600
2083,271900
2084,458401
2085,548599
2086,388200
2087,335600
2088,386700
2089,278800
2090,263299
2091,228900
2092,212301
2093,201400
2094,206199
2095,368000
2096,514200
2097,524400
2098,393901
2099,398600
2100,433700
2101,279900
2102,313800
2103,247400
2104,266700
2105,266799
2106,275600
2107,358901
2108,228499
2109,344601
2110,357200
2111,367301
2112,415900
2113,360400
2114,281500
2115,248700
2116,232101
2117,256101
2118,262400
2119,286000
2120,266799
2121,238901
2122,221599
2123,204399
2124,234799
2125,205800
2126,209300
2127,234200
2128,231700
2129,230100
2130,266800
2131,395000
2132,341901
2133,304900
2134,302500
2135,234400
2136,208200
2137,205399
2138,218900
2139,198899
2140,236900
2141,219299
2142,207700
2143,232900
2144,220001
2145,217500
2146,281000
2147,353701
2148,241100
2149,293500
2150,232599
2151,321600
2152,349200
2153,333900
2154,233500
2155,220201
2156,229299
2157,219001
2158,224899
2159,260500
2160,244300
2161,228300
2162,229500
2163,234301
2164,283499
2165,252401
2166,221600
2167,235600
2168,277000
2169,283000
2170,339499
2171,319901
2172,304700
2173,272300
2174,274500
2175,231601
2176,223600
2177,242900
2178,230299
2179,224900
2180,231301
2181,203599
2182,229500
2183,216800
2184,253401
2185,242200
2186,304100
2187,260601
2188,289499
2189,347400
2190,541901
2191,483500
2192,316101
2193,278401
2194,312700
2195,238099
2196,284301
2197,216800
2198,218101
2199,231100
2200,202101
2201,197801
2202,209600
2203,204300
2204,238501
2205,293500
2206,299800
2207,269599
2208,222200
2209,190599
2210,196700
2211,188299
2212,189000
2213,215900
2214,195701
2215,251700
2216,228700
2217,257700
2218,194899
2219,205200
2220,231900
2221,216000
2222,218299
2223,247200
2224,282299
2225,219900
2226,316100
2227,336700
2228,324400
2229,326800
2230,302200
2231,271100
2232,247299
2233,231000
2234,210700
2235,254600
2236,199000
2237,230800
2238,216501
2239,212301
2240,207401
2241,211600
2242,198400
2243,192701
2244,229701
2245,194399
2246,196100
2247,221201
2248,239500
2249,221499
2250,225800
2251,210400
2252,196400
2253,188900
2254,190200
2255,192900
2256,189100
2257,204801
2258,248200
2259,214499
2260,186000
2261,193900
2262,192201
2263,189600
2264,188599
2265,190399
2266,191300
2267,188999
2268,201201
2269,186501
2270,195601
2271,212499
2272,230901
2273,239900
2274,353999
2275,232299
2276,278200
2277,221801
2278,218400
2279,197800
2280,352899
2281,275500
2282,238601
2283,269099
2284,263100
2285,255200
2286,262099
2287,265800
2288,256300
2289,252400
2290,255299
2291,265000
2292,260101
2293,332401
2294,265800
2295,261400
2296,288500
2297,259400
2298,253900
2299,359800
2300,246200
2301,259800
2302,228900
2303,205300
2304,223000
2305,185899
2306,188800
2307,185401
2308,190801
2309,189600
2310,187799
2311,202999
2312,247400
2313,245400
2314,479500
2315,287000
2316,223500
2317,223300
2318,267300
2319,246000
2320,308500
2321,287101
2322,215400
2323,232400
2324,249999
2325,203500
2326,220901
2327,202301
2328,227100
2329,258700
2330,343999
2331,405101
2332,304799
2333,222601
2334,210300
2335,211699
2336,211500
2337,318000
2338,260299
2339,233899
2340,239700
2341,230400
2342,230400
2343,314400
2344,217300
2345,238400
2346,245400
2347,278500
2348,322000
2349,445900
2350,585399
2351,577600
2352,493400
2353,401000
2354,384700
2355,405300
2356,429799
2357,363201
2358,288800
2359,363000
2360,290400
2361,413900
2362,455501
2363,307800
2364,331301
2365,202199
2366,227100
2367,233000
2368,205700
2369,256300
2370,203500
2371,227600
2372,229000
2373,221999
2374,251100
2375,229200
2376,192100
2377,232800
2378,486000
2379,615101
2380,633900
2381,347200
2382,284599
2383,226900
2384,249700
2385,294700
2386,245800
2387,215300
2388,299400
2389,362000
2390,225700
2391,263000
2392,236701
2393,249799
2394,247001
2395,236500
2396,312900
2397,278500
2398,274699
2399,292300
2400,253199
2401,244601
2402,227400
2403,253500
2404,236600
2405,265500
2406,212700
2407,269200
2408,203000
2409,215200
2410,198500
2411,205700
2412,337400
2413,331300
2414,317700
2415,312500
2416,536399
2417,305800
2418,317901
2419,333300
2420,267400
2421,234000
2422,216300
2423,218900
2424,219400
2425,235200
2426,216300
2427,276700
2428,222300
2429,240200
2430,236900
2431,266200
2432,282399
2433,330301
2434,262600
2435,254799
2436,229700
2437,232899
2438,219200
2439,204799
2440,237400
2441,225000
2442,225300
2443,282600
2444,234400
2445,254100
2446,224700
2447,218300
2448,270700
2449,249600
2450,223500
2451,233000
2452,256800
2453,266200
2454,271500
2455,235300
2456,228600
2457,201900
2458,269900
2459,226800
2460,221000
2461,219800
2462,209100
2463,232600
2464,228300
2465,222200
2466,273000
2467,279400
2468,219200
2469,218900
2470,263399
2471,224600
2472,212601
2473,424200
2474,279601
2475,255201
2476,224201
2477,240499
2478,227700
2479,225700
2480,224900
2481,256701
2482,289200
2483,244200
2484,298699
2485,342701
2486,268301
2487,258000
2488,233700
2489,241100
2490,230700
2491,325200
2492,278901
2493,407801
2494,305100
2495,233000
