frame,frame_time_ns
516,2724000
517,2339800
518,2761900
519,2245000
520,1892800
521,2463300
522,2285000
523,2048700
524,2178600
525,2506300
526,2106000
527,1952500
528,2423500
529,2029300
530,1934900
531,2608700
532,2173000
533,2094900
534,2629900
535,2698200
536,2347400
537,2844100
538,2253300
539,1941400
540,2549000
541,2029100
542,2028500
543,3266000
544,2555400
545,1967900
546,2883300
547,2246000
548,2482300
549,2646300
550,2072000
551,2285300
552,2661100
553,2326800
554,2240900
555,2807600
556,2336300
557,2607300
558,2283400
559,1805000
560,3048800
561,2240800
562,2148400
563,2616200
564,2841900
565,2562300
566,2665100
567,2692700
568,2804600
569,2917400
570,2515600
571,2691800
572,2402900
573,2050600
574,2583600
575,2395700
576,1958000
577,1999600
578,2500500
579,2039300
580,1825800
581,2369100
582,2244000
583,2037400
584,2144700
585,2587800
586,2290000
587,2727400
588,2238500
589,1987100
590,2846200
591,2326500
592,2233400
593,2443900
594,2553600
595,2020300
596,2923700
597,2710700
598,2505400
599,2437600
600,2069700
601,2187000
602,3049600
603,2152000
604,2256700
605,2777500
606,2318900
607,2442600
608,2505500
609,2247900
610,2467000
611,2771100
612,2158100
613,2453700
614,2344500
615,1873700
616,1863100
617,3336500
618,2166400
619,2191000
620,2507700
621,2428900
622,3249700
