frame,frame_time_ns
1555,326800
1556,263600
1557,246200
1558,234100
1559,229200
1560,231900
1561,241000
1562,435500
1563,333100
1564,333300
1565,312100
1566,392200
1567,387300
1568,628200
1569,657300
1570,409200
1571,296700
1572,279800
1573,290800
1574,287900
1575,302700
1576,305600
1577,288700
1578,302700
1579,352300
1580,302400
1581,276000
1582,282800
1583,382700
1584,655900
1585,511300
1586,338900
1587,285900
1588,272100
1589,260400
1590,265200
1591,252100
1592,378000
1593,389900
1594,324700
1595,351800
1596,384400
1597,456900
1598,706800
1599,550500
1600,403200
1601,415100
1602,412600
1603,315400
1604,307100
1605,312100
1606,339700
1607,334800
1608,295900
1609,295200
1610,285000
1611,635900
1612,729900
1613,556100
1614,709500
1615,713900
1616,575100
1617,505700
1618,369800
1619,350000
1620,645100
1621,718700
1622,522700
1623,383700
1624,347000
1625,337700
1626,588600
1627,456600
1628,343300
1629,394400
1630,631300
1631,921000
1632,660800
1633,497300
1634,372500
1635,379700
1636,406200
1637,342700
1638,357500
1639,312100
1640,322300
1641,281500
1642,355900
1643,610900
1644,683100
1645,438200
1646,343600
1647,280500
1648,322200
1649,314900
1650,274000
1651,312600
1652,294600
1653,267700
1654,333500
1655,295000
1656,277100
1657,306300
1658,772700
1659,779200
1660,516000
1661,389400
1662,489300
1663,295200
1664,274200
1665,279700
1666,218800
1667,211600
1668,208400
1669,249500
1670,205300
1671,205200
1672,203800
1673,320600
1674,351400
1675,404400
1676,330400
1677,251100
1678,227000
1679,238700
1680,281100
1681,213400
1682,212200
1683,231800
1684,212100
1685,230100
1686,213400
1687,216700
1688,395000
1689,255900
1690,327800
1691,273800
1692,577700
1693,625700
1694,402600
1695,289000
1696,311500
1697,380000
1698,348300
1699,360400
1700,293900
1701,252700
1702,220600
1703,233900
1704,220800
1705,220000
1706,696600
1707,528600
1708,480000
1709,400300
1710,338100
1711,349800
1712,292100
1713,278400
1714,452200
1715,302600
1716,252200
1717,360900
1718,248600
1719,243300
1720,264200
1721,271800
1722,301800
1723,274900
1724,223100
1725,338600
1726,261800
1727,216000
1728,224500
1729,212100
1730,214300
1731,213300
1732,212200
1733,211600
1734,212500
1735,218800
1736,236800
1737,212600
1738,215700
1739,215600
1740,212900
1741,220500
1742,274700
1743,386500
1744,317000
1745,244000
1746,217900
1747,213200
1748,213200
1749,213100
1750,213500
1751,212200
1752,211500
1753,215000
1754,219300
1755,215400
1756,213300
1757,261500
1758,317600
1759,14064000
1760,523300
1761,313200
1762,274600
1763,270200
1764,373500
1765,368700
1766,392700
1767,722900
1768,446600
1769,299100
1770,269500
1771,270300
1772,263500
1773,291100
1774,261000
1775,265800
1776,243700
1777,232400
1778,221400
1779,281600
1780,232700
1781,254900
1782,287300
1783,243300
1784,302300
1785,426600
1786,530600
1787,351300
1788,288700
1789,283900
1790,323300
1791,504700
1792,313200
1793,244900
1794,223700
1795,237500
1796,241500
1797,245000
1798,317900
1799,337500
1800,290300
1801,234900
1802,212900
1803,211300
1804,252200
1805,214000
1806,214300
1807,213500
1808,211700
1809,223600
1810,336200
1811,257600
1812,233000
1813,211600
1814,211300
1815,226900
1816,210200
1817,216000
1818,381700
1819,504500
1820,666400
1821,399300
1822,444100
1823,309500
1824,283900
1825,279300
1826,280700
1827,279000
1828,277800
1829,276300
1830,283500
1831,370000
1832,224700
1833,213500
1834,419900
1835,699500
1836,451700
1837,303100
1838,280000
1839,340800
1840,302100
1841,320800
1842,314600
1843,304800
1844,222600
1845,217600
1846,243600
1847,218800
1848,223900
1849,254400
1850,327700
1851,540900
1852,428600
1853,294500
1854,308300
1855,312700
1856,292000
1857,260000
1858,353900
1859,267200
1860,245500
1861,221300
1862,216900
1863,218500
1864,217700
1865,272300
1866,268600
1867,242400
1868,422900
1869,509500
1870,317500
1871,230100
1872,223200
1873,211300
1874,217400
1875,211000
1876,216300
1877,226600
1878,232100
1879,241800
1880,277400
1881,252600
1882,246900
1883,263000
1884,235800
1885,222700
1886,223500
1887,267400
1888,370500
1889,553500
1890,403900
1891,285800
1892,228500
1893,227900
1894,215400
1895,427700
1896,285500
1897,297700
1898,275400
1899,320100
1900,246000
1901,256600
1902,546800
1903,551000
1904,444700
1905,364600
1906,274500
1907,242900
1908,237200
1909,233900
1910,331400
1911,262600
1912,241600
1913,226700
1914,262200
1915,248900
1916,244700
1917,229300
1918,251100
1919,841500
1920,663700
1921,396300
1922,324600
1923,307200
1924,268700
1925,241400
1926,235500
1927,236400
1928,241800
1929,232200
1930,249600
1931,249700
1932,223600
1933,234000
1934,280500
1935,241300
1936,304300
1937,315600
1938,242900
1939,253900
1940,241300
1941,211400
1942,208500
1943,214700
1944,204900
1945,508300
1946,312500
1947,278000
1948,244400
1949,263400
1950,235700
1951,223000
1952,233700
1953,322100
1954,327000
1955,337800
1956,515500
1957,545800
1958,416100
1959,297400
1960,261100
1961,229400
1962,270900
1963,237300
1964,256600
1965,244900
1966,226900
1967,226500
1968,217000
1969,206600
1970,214200
1971,210200
1972,321400
1973,382700
1974,423400
1975,302400
1976,240100
1977,218000
1978,277000
1979,262400
1980,277500
1981,210800
1982,213600
1983,215300
1984,201700
1985,231000
1986,201400
1987,335800
1988,261900
1989,330800
1990,295000
1991,367800
1992,472000
1993,408400
1994,296400
1995,336100
1996,243000
1997,249200
1998,295800
1999,260000
2000,246700
2001,239800
2002,292300
2003,259400
2004,237200
2005,273000
2006,250300
2007,298000
2008,428000
2009,344600
2010,278900
2011,228100
2012,226400
2013,221500
2014,278200
2015,215600
2016,232500
2017,240300
2018,308600
2019,251000
2020,227700
2021,216000
2022,220800
2023,220500
2024,218400
2025,250500
2026,304400
2027,391300
2028,350800
2029,256500
2030,222000
2031,231600
2032,208800
2033,211300
2034,211000
2035,212100
2036,206200
2037,206600
2038,218700
2039,206700
2040,207700
2041,233500
2042,209900
2043,207400
2044,213200
2045,207800
2046,205900
2047,250400
2048,468600
2049,329700
2050,384000
2051,262800
2052,233800
2053,220200
2054,202200
2055,212700
2056,204200
2057,199100
2058,275100
2059,203200
2060,216800
2061,199500
2062,200900
2063,199000
2064,199500
2065,199200
2066,212500
2067,201700
2068,222900
2069,228300
2070,239300
2071,326400
2072,226100
2073,255000
2074,209900
2075,205900
2076,210100
2077,200200
2078,210600
2079,224800
2080,207900
2081,206800
2082,211700
2083,199400
2084,282700
2085,200500
2086,200100
2087,222400
2088,260000
2089,203300
2090,224300
2091,210900
2092,252300
2093,263400
2094,325800
2095,293800
2096,222000
2097,205200
2098,214300
2099,198100
2100,248300
2101,261100
2102,253400
2103,257300
2104,212500
2105,200600
2106,198100
2107,197000
2108,197700
2109,198200
2110,197200
2111,196800
2112,237800
2113,255400
2114,254300
2115,324300
2116,383000
2117,238700
2118,251400
2119,213300
2120,199100
2121,215700
2122,322000
2123,232000
2124,236000
2125,206600
2126,212700
2127,210300
2128,210000
2129,261300
2130,278500
2131,252100
2132,253400
2133,215700
2134,235800
2135,211200
2136,201700
2137,291500
2138,250000
2139,204600
2140,217600
2141,195500
2142,221800
2143,207400
2144,208100
2145,206500
2146,222600
2147,210400
2148,222000
2149,203200
2150,212200
2151,212100
2152,197500
2153,252700
2154,252100
2155,320400
2156,257500
2157,217000
2158,212900
2159,198800
2160,205900
2161,278200
2162,249200
2163,219600
2164,232600
2165,228400
2166,262800
2167,197800
2168,280300
2169,238100
2170,215000
2171,203600
2172,196400
2173,196600
2174,210400
2175,257800
2176,269600
2177,302200
2178,230400
2179,248400
2180,280200
2181,234200
2182,216300
2183,210800
2184,207500
2185,234900
2186,201900
2187,198300
2188,198500
2189,196600
2190,198400
2191,198300
2192,196400
2193,257700
2194,199000
2195,199500
2196,255700
2197,287700
2198,374600
2199,312400
2200,250500
2201,230100
2202,247600
2203,264700
2204,229000
2205,201000
2206,199500
2207,197200
2208,229700
2209,200000
2210,199500
2211,195800
2212,196100
2213,202800
2214,200500
2215,197400
2216,195500
2217,196400
2218,277900
2219,323400
2220,381900
2221,281600
2222,214400
2223,228500
2224,261100
2225,206000
2226,264300
2227,217000
2228,249400
2229,273300
2230,355300
2231,366600
2232,266300
2233,335800
2234,234400
2235,230500
2236,229900
2237,264400
2238,335000
2239,368000
2240,329100
2241,247300
2242,227100
2243,230900
2244,218300
2245,215800
2246,463400
2247,270700
2248,245600
2249,212300
2250,213300
2251,219000
2252,217600
2253,216900
2254,379500
2255,459100
2256,331000
2257,310200
2258,249400
2259,226200
2260,218100
2261,201400
2262,209900
2263,202200
2264,199100
2265,197700
2266,252500
2267,201900
2268,194000
2269,194600
2270,194200
2271,192100
2272,292600
2273,282000
2274,269200
2275,292100
2276,356300
2277,247900
2278,238500
2279,216600
2280,221800
2281,195200
2282,194200
2283,205800
2284,199700
2285,207900
2286,211400
2287,208300
2288,239900
2289,200500
2290,227300
2291,214700
2292,352600
2293,251000
2294,225700
2295,273100
2296,292400
2297,316900
2298,245600
2299,259200
2300,219500
2301,219100
2302,197900
2303,197600
2304,217000
2305,221800
2306,203300
2307,211500
2308,196400
2309,197800
2310,196000
2311,197300
2312,195500
2313,196400
2314,194300
2315,196900
2316,195000
2317,253500
2318,256100
2319,343600
2320,266900
2321,207400
2322,215700
2323,195000
2324,195100
2325,196100
2326,195100
2327,195400
2328,195300
2329,215100
2330,196000
2331,193800
2332,303800
2333,199500
2334,197900
2335,196800
2336,194900
2337,423000
2338,222100
2339,246500
2340,227500
2341,255500
2342,244800
2343,256300
2344,253200
2345,195600
2346,195600
2347,194900
2348,208400
2349,229300
2350,234200
2351,236100
2352,224300
2353,225000
2354,263500
2355,226300
2356,217700
2357,210000
2358,197500
2359,204600
2360,198600
2361,199400
2362,224200
2363,238700
2364,351800
2365,277000
2366,277500
2367,254800
2368,225200
2369,214000
2370,200500
2371,367400
2372,263300
2373,220100
2374,203000
2375,209200
2376,197100
2377,209900
2378,381800
2379,257300
2380,255300
2381,241900
2382,245600
2383,246700
2384,209500
2385,222300
2386,209400
2387,207600
2388,244000
2389,203400
2390,208100
2391,215200
2392,225200
2393,209500
2394,193500
2395,208400
2396,194800
2397,206500
2398,230700
2399,206500
2400,211700
2401,213600
2402,210300
2403,223500
2404,243500
2405,282500
2406,320800
2407,246500
2408,236100
2409,223000
2410,230900
2411,371200
2412,233500
2413,258800
2414,210500
2415,228000
2416,227700
2417,221900
2418,219400
2419,214200
2420,201700
2421,209500
2422,198200
2423,208600
2424,254500
2425,274400
2426,248400
2427,252100
2428,214300
2429,232600
2430,207700
2431,198400
2432,194500
2433,231600
2434,217000
2435,246700
2436,193700
2437,217300
2438,205300
2439,222500
2440,197600
2441,198400
2442,205400
2443,225300
2444,210500
2445,192000
2446,209700
2447,243000
2448,336600
2449,271200
2450,247500
2451,201800
2452,195900
2453,318000
2454,201300
2455,200800
2456,226200
2457,298000
2458,255700
2459,231000
2460,208200
2461,266900
2462,203200
2463,209100
2464,220900
2465,221200
2466,229800
2467,195100
2468,212800
