frame,frame_time_ns
2470,529400
2471,402100
2472,284600
2473,342000
2474,324100
2475,289200
2476,306000
2477,259800
2478,268700
2479,241400
2480,340000
2481,394800
2482,343800
2483,296200
2484,264500
2485,316000
2486,273900
2487,315600
2488,256900
2489,291800
2490,245400
2491,241000
2492,214600
2493,256800
2494,219100
2495,216400
2496,212400
2497,214100
2498,214300
2499,248200
2500,243300
2501,394000
2502,605000
2503,325200
2504,229300
2505,276900
2506,229900
2507,263700
2508,225000
2509,212600
2510,207600
2511,208700
2512,231900
2513,210800
2514,256600
2515,246700
2516,270100
2517,691500
2518,477900
2519,307500
2520,240600
2521,223300
2522,218400
2523,285400
2524,253800
2525,269800
2526,307100
2527,264400
2528,229800
2529,232600
2530,234000
2531,227400
2532,255700
2533,314200
2534,453400
2535,477500
2536,472500
2537,412800
2538,346100
2539,329700
2540,297000
2541,265500
2542,252200
2543,254400
2544,242200
2545,229300
2546,222900
2547,218200
2548,222500
2549,277200
2550,366400
2551,276600
2552,254300
2553,249300
2554,245700
2555,233800
2556,248300
2557,224700
2558,249200
2559,215500
2560,221100
2561,213200
2562,211500
2563,211600
2564,209200
2565,216800
2566,209500
2567,211500
2568,210400
2569,210600
2570,227300
2571,252900
2572,263400
2573,261100
2574,243000
2575,229000
2576,214600
2577,226300
2578,251100
2579,226600
2580,260600
2581,357500
2582,282200
2583,252300
2584,262000
2585,272300
2586,221900
2587,214400
2588,212400
2589,213000
2590,207800
2591,231200
2592,242200
2593,237900
2594,373000
2595,251800
2596,269900
2597,295600
2598,316100
2599,261100
2600,234600
2601,220000
2602,217100
2603,249600
2604,214600
2605,217300
2606,217000
2607,213000
2608,211300
2609,262000
2610,218600
2611,217200
2612,305300
2613,363400
2614,541500
2615,451200
2616,360400
2617,342700
2618,299600
2619,280600
2620,244200
2621,232700
2622,224700
2623,218100
2624,264400
2625,229300
2626,255600
2627,314200
2628,397800
2629,428000
2630,354500
2631,285400
2632,274300
2633,241200
2634,218300
2635,213100
2636,213400
2637,212500
2638,213400
2639,214400
2640,211600
2641,208500
2642,213500
2643,221200
2644,237700
2645,268400
2646,562200
2647,511700
2648,396900
2649,356100
2650,399200
2651,616700
2652,696500
2653,683400
2654,542800
2655,412200
2656,621900
2657,465600
2658,344100
2659,278500
2660,265000
2661,219700
2662,207800
2663,208500
2664,220500
2665,206200
2666,205700
2667,207100
2668,248800
2669,208000
2670,205600
2671,207500
2672,208200
2673,248700
2674,253700
2675,243200
2676,332900
2677,593800
2678,354100
2679,280600
2680,285400
2681,280400
2682,243900
2683,341100
2684,241100
2685,230700
2686,205600
2687,231400
2688,214700
2689,211400
2690,226200
2691,213500
2692,200600
2693,218700
2694,206700
2695,262900
2696,256800
2697,253700
2698,227200
2699,212800
2700,233900
2701,201200
2702,215400
2703,211600
2704,207400
2705,215400
2706,209000
2707,225800
2708,228800
2709,204300
2710,221600
2711,264100
2712,356800
2713,244500
2714,245900
2715,224800
2716,275600
2717,348400
2718,301500
2719,638600
2720,364400
2721,285600
2722,251900
2723,245400
2724,236200
2725,228400
2726,329100
2727,370900
2728,314100
2729,294400
2730,492100
2731,640700
2732,403600
2733,408800
2734,305800
2735,234800
2736,214800
2737,218100
2738,231600
2739,215600
2740,205400
2741,240300
2742,215700
2743,207900
2744,212000
2745,230400
2746,209700
2747,218400
2748,281100
2749,458400
2750,279900
2751,228300
2752,247500
2753,224200
2754,206400
2755,246800
2756,219000
2757,215400
2758,221100
2759,223800
2760,207400
2761,208500
2762,209200
2763,215800
2764,203400
2765,258700
2766,226200
2767,218800
2768,212200
2769,258400
2770,409500
2771,386800
2772,338500
2773,314600
2774,307800
2775,265400
2776,244000
