frame,frame_time_ns
2495,228800
2496,240400
2497,227400
2498,227300
2499,254900
2500,227200
2501,281400
2502,315100
2503,339000
2504,463800
2505,317200
2506,258400
2507,243700
2508,212600
2509,213500
2510,212600
2511,227700
2512,226700
2513,212200
2514,211700
2515,214300
2516,213200
2517,211900
2518,228200
2519,212000
2520,651900
2521,351500
2522,242600
2523,255900
2524,234200
2525,229300
2526,215300
2527,240600
2528,213300
2529,219400
2530,293300
2531,250600
2532,240200
2533,225700
2534,217900
2535,216900
2536,217500
2537,217800
2538,267000
2539,355800
2540,623600
2541,394300
2542,294700
2543,460100
2544,246800
2545,281100
2546,241300
2547,240700
2548,542700
2549,235100
2550,253500
2551,253100
2552,220400
2553,218100
2554,218500
2555,219300
2556,251500
2557,325200
2558,402600
2559,313100
2560,233300
2561,216400
2562,225800
2563,229400
2564,224900
2565,215100
2566,224700
2567,221300
2568,209600
2569,216900
2570,248800
2571,232900
2572,250800
2573,209800
2574,282000
2575,217500
2576,235800
2577,660200
2578,637300
2579,501500
2580,444600
2581,291300
2582,243200
2583,251900
2584,270300
2585,244200
2586,221800
2587,226300
2588,221100
2589,220800
2590,241500
2591,224300
2592,217600
2593,235700
2594,282600
2595,684800
2596,678600
2597,419800
2598,374700
2599,274100
2600,247100
2601,263500
2602,236400
2603,228900
2604,228400
2605,217100
2606,219000
2607,232600
2608,256800
2609,230700
2610,250000
2611,255600
2612,274400
2613,313700
2614,282200
2615,292300
2616,235700
2617,250700
2618,233300
2619,220700
2620,222400
2621,250800
2622,293800
2623,262700
2624,242400
2625,238200
2626,218100
2627,226100
2628,228700
2629,220000
2630,604700
2631,425300
2632,273400
2633,260300
2634,228900
2635,235800
2636,222000
2637,234400
2638,219300
2639,218600
2640,240600
2641,253300
2642,387100
2643,324600
2644,398400
2645,259400
2646,238700
2647,252900
2648,276200
2649,284300
2650,265300
2651,263700
2652,335400
2653,252700
2654,274700
2655,248600
2656,240000
2657,234700
2658,250600
2659,244600
2660,261600
2661,264800
2662,224600
2663,229500
2664,256600
2665,278400
2666,289500
2667,275100
2668,385800
2669,480500
2670,431800
2671,318800
2672,281500
2673,252100
2674,242100
2675,229700
2676,226300
2677,269600
2678,246600
2679,310200
2680,288800
2681,232200
2682,225200
2683,229600
2684,210400
2685,244400
2686,256500
2687,267000
2688,271700
2689,291800
2690,238100
2691,401800
2692,283200
2693,250900
2694,234500
2695,244400
2696,232000
2697,232200
2698,238200
2699,229900
2700,230700
2701,234200
2702,234600
2703,226500
2704,229400
2705,238100
2706,251800
2707,286800
2708,365300
2709,311700
2710,230700
2711,252800
2712,252200
2713,458300
2714,278100
2715,271900
2716,233500
2717,226300
2718,207900
2719,224700
2720,220100
2721,233300
2722,221500
2723,220100
2724,219600
2725,220000
2726,213300
2727,223200
2728,237500
2729,245300
2730,273700
2731,237500
2732,244100
2733,221700
2734,218300
2735,261600
2736,207700
2737,221100
2738,206300
2739,233800
2740,205700
2741,219100
2742,204300
2743,206000
2744,212400
2745,215100
2746,237400
2747,217800
2748,530700
2749,336800
2750,244400
2751,264300
2752,255300
2753,240400
2754,225300
2755,247500
2756,242000
2757,293600
2758,276900
2759,251200
2760,263700
2761,253600
2762,214400
2763,237500
2764,212500
2765,247300
2766,246600
2767,257300
2768,258000
2769,246100
2770,231300
2771,243200
2772,241800
2773,219900
2774,269900
2775,229600
2776,227900
2777,218900
2778,222900
2779,268200
2780,296400
2781,216200
2782,228100
2783,212000
2784,210600
2785,210800
2786,239300
2787,279900
2788,303100
2789,375000
2790,332200
2791,282800
2792,252200
2793,237800
2794,232000
2795,219300
2796,211000
2797,211400
2798,210200
2799,227400
2800,214600
2801,214500
2802,209800
2803,259500
2804,217400
2805,215600
2806,213700
2807,221000
2808,296700
2809,362600
2810,293000
2811,266900
2812,272500
2813,243700
2814,217100
2815,232600
2816,232500
2817,220800
2818,208700
2819,216300
2820,216500
2821,233000
2822,217300
2823,218100
2824,352500
2825,271100
2826,244800
2827,344000
2828,401300
2829,402500
2830,314900
2831,282300
2832,251800
2833,240800
2834,226700
2835,219100
2836,216300
2837,220400
2838,215200
2839,212200
2840,226200
2841,213600
2842,208800
2843,209800
2844,209000
2845,209700
2846,222900
2847,213400
2848,221400
2849,599200
2850,710700
2851,500900
2852,368900
2853,380100
2854,342900
2855,368700
2856,361100
2857,262300
2858,242800
2859,285300
2860,272500
2861,777700
2862,608400
2863,491500
2864,329900
2865,263100
2866,285700
2867,281300
2868,307000
2869,314900
2870,300600
2871,238300
2872,258100
2873,211800
2874,211000
2875,250500
2876,366300
2877,355900
2878,271800
2879,255600
2880,266800
2881,233000
2882,225100
2883,212300
2884,214000
2885,208200
2886,209300
2887,213600
2888,293200
2889,243100
2890,242500
2891,258300
2892,225700
2893,213100
2894,211900
2895,273300
2896,396200
2897,501100
2898,381700
2899,273700
2900,282400
2901,923000
2902,298500
2903,322800
2904,258000
2905,240800
2906,230300
2907,292400
2908,273800
2909,256500
2910,265900
2911,236400
2912,273400
2913,417700
2914,395200
2915,359200
2916,270300
2917,279700
2918,251000
2919,216100
2920,268400
2921,209000
2922,216500
2923,255000
2924,222400
2925,203400
2926,224200
2927,216600
2928,217300
2929,216800
2930,213400
2931,216300
2932,251600
2933,367900
2934,407800
2935,244400
2936,228600
2937,230200
2938,224100
2939,219700
2940,259000
2941,237300
2942,203400
2943,237000
2944,216100
2945,208500
2946,214800
2947,218500
2948,204200
2949,219600
2950,220200
2951,215400
2952,220000
2953,216200
2954,357700
2955,570300
2956,304400
2957,257400
2958,242000
2959,305000
2960,357600
2961,302000
2962,329200
2963,244100
2964,233200
2965,247800
2966,210800
2967,246900
2968,230500
2969,255000
2970,678100
2971,831800
2972,350300
2973,456400
2974,517300
2975,286500
2976,263800
2977,226800
2978,211000
2979,208000
2980,206400
2981,237800
2982,347500
2983,373900
2984,312500
2985,226000
2986,209400
2987,211600
2988,209000
2989,208800
2990,205200
2991,208400
2992,206600
2993,210200
2994,207800
2995,207100
2996,208000
2997,209100
2998,210000
2999,207800
3000,253800
3001,225100
3002,226900
3003,251800
3004,254900
3005,343900
3006,290100
3007,233300
3008,312100
3009,232500
3010,229700
3011,217600
3012,226500
3013,216600
3014,215600
3015,208800
3016,213100
3017,262100
3018,226500
3019,240300
3020,238700
3021,241100
3022,245900
3023,213400
3024,289100
3025,320700
3026,512400
3027,322600
3028,280100
3029,248500
3030,243400
3031,286500
3032,245500
3033,238300
3034,239200
3035,241200
3036,233900
3037,234700
3038,235800
3039,236100
3040,238700
3041,236700
3042,235800
3043,800100
3044,433600
3045,540200
3046,402300
3047,333400
3048,388600
3049,282800
3050,264400
3051,240300
3052,250800
3053,275100
3054,224900
3055,255000
3056,224300
3057,221900
3058,309600
3059,254900
3060,343700
3061,459100
3062,474500
3063,422600
3064,304700
3065,301700
3066,290900
3067,249100
3068,252800
3069,255500
3070,242000
3071,246700
3072,244000
3073,234000
3074,222600
3075,706900
3076,340300
3077,273400
3078,255100
3079,235900
3080,234300
3081,280300
3082,255100
3083,282700
3084,277900
3085,232000
3086,290800
3087,238800
3088,271100
3089,239700
3090,359200
3091,449200
3092,444800
3093,362500
3094,300600
3095,302200
3096,263000
3097,235100
3098,263100
3099,247700
3100,246800
3101,222700
3102,225200
3103,230100
3104,217100
3105,223700
3106,205800
3107,219700
3108,1019100
3109,594400
3110,319100
3111,257900
3112,270500
3113,244800
3114,226000
3115,265300
3116,250100
3117,293200
3118,244100
3119,226400
3120,247300
3121,255100
3122,220400
3123,220400
3124,219900
3125,207600
3126,213100
3127,356900
3128,349800
3129,268200
3130,258100
3131,226500
3132,236700
3133,237800
3134,240400
3135,377000
3136,236500
3137,215500
3138,208800
3139,202200
3140,203900
3141,207300
3142,206900
3143,247300
3144,207700
3145,214400
3146,206400
3147,221000
3148,260100
3149,261700
3150,341000
3151,258200
3152,267400
3153,280400
3154,232900
3155,214700
3156,204200
3157,254700
3158,227300
3159,226500
3160,213600
3161,205400
3162,333200
3163,263600
3164,247300
3165,235900
3166,237400
3167,239200
3168,325500
3169,285400
3170,238500
3171,237800
3172,224700
3173,216900
3174,216000
3175,209400
3176,233200
3177,212300
3178,206300
3179,225200
3180,206800
3181,208000
3182,236300
3183,228300
3184,232100
3185,231700
3186,238900
3187,635600
3188,481800
3189,311200
3190,268500
3191,265500
3192,233800
3193,250400
3194,243400
3195,243700
3196,251100
3197,300600
3198,282600
3199,222000
3200,223500
3201,208900
3202,221200
3203,209500
3204,217200
3205,259200
3206,319200
3207,341100
3208,254200
3209,250300
3210,362800
3211,292800
3212,231700
3213,226900
3214,219000
3215,231000
3216,221400
3217,223900
3218,229500
3219,213800
3220,217200
3221,209400
3222,203300
3223,209700
3224,205000
3225,271000
3226,312200
3227,369700
3228,603600
3229,358000
3230,270500
3231,277100
3232,252800
3233,268800
3234,313100
3235,233000
3236,279400
3237,229200
3238,240400
3239,269200
3240,266900
3241,228200
3242,266700
3243,417500
3244,516600
3245,388200
3246,325300
3247,249100
3248,214300
3249,221400
3250,230700
3251,235600
3252,221700
3253,239500
3254,222300
3255,214900
3256,209700
3257,242000
3258,199100
3259,356100
3260,320900
3261,446500
3262,506000
3263,567500
3264,431900
3265,284900
3266,257700
3267,253600
3268,279300
3269,238500
3270,255600
3271,249400
3272,253300
3273,257700
3274,271800
3275,271400
3276,232700
3277,248500
3278,286800
3279,349500
3280,525400
3281,372800
3282,257200
3283,243100
3284,232200
3285,205600
3286,207900
3287,200200
3288,206300
3289,224400
3290,200000
3291,213800
3292,214900
3293,219000
3294,202600
3295,205900
3296,202400
3297,607000
3298,450400
3299,327500
3300,221300
3301,568800
3302,278400
3303,299400
3304,251800
3305,242500
3306,224600
3307,210600
3308,221000
3309,273500
3310,257100
3311,241300
3312,250100
3313,265100
3314,366000
3315,399500
3316,279500
3317,230600
3318,215500
3319,219400
3320,216600
3321,206900
3322,207500
3323,222800
3324,206400
3325,205400
3326,238300
3327,209200
3328,207200
3329,206100
3330,296500
3331,295300
3332,234900
3333,223200
3334,335700
3335,458600
3336,541600
3337,357800
3338,268800
3339,255600
3340,214300
3341,223200
3342,200100
3343,218700
3344,222900
3345,197500
3346,210000
3347,234800
3348,197400
3349,246300
3350,205800
3351,205500
3352,207000
3353,218400
3354,257700
3355,319100
3356,257200
3357,230400
3358,199700
3359,220900
3360,235800
3361,211700
3362,208500
3363,210000
3364,248600
3365,217400
3366,216300
3367,221100
3368,217600
3369,323900
3370,294000
3371,260900
3372,237100
3373,271700
3374,363600
3375,367500
3376,340200
3377,373700
3378,273800
3379,250500
3380,230600
3381,227100
3382,224500
3383,200700
3384,197900
3385,200300
3386,200300
3387,215000
3388,201400
3389,201200
3390,206200
3391,284500
3392,245700
3393,259700
3394,260700
3395,393500
3396,375500
3397,298500
3398,252100
3399,260100
3400,245600
3401,232500
3402,225000
3403,238400
3404,223300
3405,243300
3406,590100
3407,250400
3408,218100
3409,205400
3410,206700
3411,653500
3412,456300
3413,269500
3414,224100
3415,274700
3416,220300
3417,244300
3418,201900
3419,239700
3420,213500
3421,213400
3422,240400
3423,243000
3424,224700
3425,222400
3426,258000
3427,285600
3428,285300
3429,462800
3430,451500
3431,436800
3432,347700
3433,309000
3434,231000
3435,221400
3436,219500
3437,219900
3438,326000
3439,329200
3440,297400
3441,327000
3442,232900
3443,417500
3444,307000
3445,661500
3446,349500
3447,302000
3448,261000
3449,260400
3450,255900
3451,277100
3452,278400
3453,271200
3454,265800
3455,259100
3456,268100
3457,267000
3458,258600
3459,295700
3460,273000
3461,518700
3462,370600
3463,290500
3464,249100
3465,203900
3466,200000
3467,205300
3468,208200
3469,193500
3470,205600
3471,205000
3472,259300
3473,246000
3474,259400
3475,209200
3476,216400
3477,224000
3478,240000
3479,197700
3480,210900
3481,193600
3482,192900
3483,211100
3484,239100
3485,275900
3486,326200
3487,292300
3488,232300
3489,220200
3490,198800
3491,196300
3492,193100
3493,193300
3494,192300
3495,191100
3496,197200
3497,197400
3498,192200
3499,193500
3500,197800
3501,400800
3502,234700
3503,223100
3504,229600
3505,207800
3506,237800
3507,224700
3508,232400
3509,243000
3510,226500
3511,236400
3512,264500
3513,231800
3514,235100
3515,203500
3516,261700
3517,207000
3518,222400
3519,242300
3520,300500
3521,232200
3522,226100
3523,228500
3524,699000
3525,475200
3526,304600
3527,253400
3528,220800
3529,199300
3530,194400
3531,210000
3532,252600
3533,235600
3534,231700
3535,207100
3536,266200
3537,225100
3538,215600
3539,222000
3540,196300
3541,197300
3542,203200
3543,207800
3544,231300
3545,251700
3546,250100
3547,299800
3548,378600
3549,241700
3550,219500
3551,216400
3552,202800
3553,205000
3554,203900
3555,409500
3556,435200
3557,406900
3558,386200
3559,354900
3560,247800
3561,295100
3562,351200
3563,349100
3564,232000
3565,200100
3566,218300
3567,192200
3568,194200
3569,195100
3570,193300
3571,195400
3572,191200
3573,194700
3574,373600
3575,243900
3576,215600
3577,200000
3578,206600
3579,227500
3580,206200
3581,202200
3582,198500
3583,254100
3584,534500
3585,319500
3586,281500
3587,254200
3588,245400
3589,224200
3590,218900
3591,215500
3592,214000
3593,220100
3594,222100
3595,232600
3596,200300
3597,291300
3598,220400
3599,215400
3600,213200
3601,239000
3602,219900
3603,286700
3604,302400
3605,303800
3606,232800
3607,211300
3608,227200
3609,218900
3610,204300
3611,222600
3612,213300
3613,218000
3614,220300
3615,211600
3616,212000
3617,217900
3618,206900
3619,215200
3620,212000
3621,203000
3622,206200
3623,219100
3624,207000
3625,271200
3626,446000
3627,395300
3628,348900
3629,271900
3630,228000
3631,207500
3632,200400
3633,198700
3634,196900
3635,214500
3636,195800
3637,194500
3638,216000
3639,212900
3640,199100
3641,194700
3642,401100
3643,404800
3644,352100
3645,303500
3646,212100
3647,222800
3648,260000
3649,204300
3650,201900
3651,203000
3652,203800
3653,204400
3654,211400
3655,204100
3656,243000
3657,257800
3658,233300
3659,257900
3660,317400
3661,254500
3662,325300
3663,617800
3664,498000
3665,284600
3666,240700
3667,213600
3668,210400
3669,208300
3670,206100
3671,300900
3672,209800
3673,203000
3674,223200
3675,229100
3676,213200
3677,224700
3678,210800
3679,212500
3680,227900
3681,214600
3682,256200
3683,372600
3684,295300
3685,236500
3686,242100
3687,220900
3688,196800
3689,212400
3690,198300
3691,201500
3692,201600
3693,195300
3694,397000
3695,301700
3696,257100
3697,232000
3698,218300
3699,206500
3700,321800
3701,248200
3702,286500
3703,323200
3704,306200
3705,248500
3706,249900
3707,206500
3708,196800
3709,215700
3710,203000
3711,200700
3712,199100
3713,203800
3714,205200
3715,200200
3716,211000
3717,198500
3718,224300
3719,204800
3720,196600
3721,203800
3722,220200
3723,209700
3724,236500
3725,256300
3726,398000
3727,338000
3728,263600
3729,211500
3730,206400
3731,200600
3732,192300
3733,181100
3734,199000
3735,205000
3736,231500
3737,314200
3738,242000
3739,246600
3740,217400
3741,268900
3742,208100
3743,183700
3744,179700
3745,213800
3746,247300
3747,407200
3748,251600
3749,191800
3750,180600
3751,208000
3752,200100
3753,205000
3754,387200
3755,263000
3756,298200
3757,243300
3758,222100
3759,219400
3760,195800
3761,184900
3762,195700
3763,194700
3764,437200
3765,351300
3766,524100
3767,249000
3768,213300
3769,205000
3770,199900
3771,191300
3772,197200
3773,209300
3774,207600
3775,206500
3776,215000
3777,219500
3778,236100
3779,214400
3780,206700
3781,198700
3782,203300
3783,205100
3784,194100
3785,232000
3786,305100
3787,221200
3788,199800
3789,189400
3790,180600
3791,179400
3792,186500
3793,185700
3794,188800
3795,195700
3796,184700
3797,176400
3798,189600
3799,176700
3800,188100
3801,200100
3802,178900
3803,177400
3804,187000
3805,181800
3806,183700
3807,175100
3808,188800
3809,188400
3810,266600
3811,241900
3812,289500
3813,230200
3814,192400
3815,204800
3816,294200
3817,216200
3818,183900
3819,217800
3820,190500
3821,175100
3822,182800
3823,188600
3824,176300
3825,189800
3826,189900
3827,180900
3828,175500
3829,187400
3830,188400
3831,176900
3832,197200
3833,293300
3834,352400
3835,304700
3836,299900
3837,202000
3838,212800
3839,187900
3840,194800
3841,178800
3842,199700
3843,176400
3844,181400
3845,200300
3846,194100
3847,188200
3848,189300
3849,180900
3850,182500
3851,175300
3852,188700
3853,176500
3854,188500
3855,175900
3856,187700
3857,299800
3858,325100
3859,279700
3860,228600
3861,227600
3862,214400
3863,189900
3864,192900
3865,178000
3866,188200
3867,187800
3868,190400
3869,189600
3870,175800
3871,188400
3872,174800
3873,193800
3874,188300
3875,187200
3876,185200
3877,181500
3878,183000
3879,195400
3880,215900
3881,230400
3882,283800
3883,250300
3884,384100
3885,228800
3886,186500
3887,178500
3888,189200
3889,186300
3890,187400
3891,176200
3892,187700
3893,189900
3894,175100
3895,174500
3896,189500
3897,192000
3898,176400
3899,174600
3900,187000
3901,175200
3902,404300
3903,349900
3904,217500
3905,221300
3906,185000
3907,210100
3908,190900
3909,196900
3910,177300
3911,177300
3912,179700
3913,191100
3914,183400
3915,183000
3916,205500
3917,182400
3918,175700
3919,175600
3920,189600
3921,180000
3922,183100
3923,176200
3924,241700
3925,246700
3926,206200
3927,221000
3928,196500
3929,181000
3930,187600
3931,192700
3932,174900
3933,174600
3934,187300
3935,180100
3936,183700
3937,188200
3938,173400
3939,174000
3940,173800
3941,187200
3942,175000
3943,179100
3944,174400
3945,185200
3946,180100
3947,180400
3948,341800
3949,199900
3950,202100
3951,219700
3952,229800
3953,221500
3954,247500
3955,241000
3956,194700
3957,177800
3958,322000
3959,218300
3960,211800
3961,269800
3962,262400
3963,197000
3964,242800
3965,268200
3966,254500
3967,275100
3968,250400
3969,382000
3970,318900
3971,556000
3972,301300
3973,258100
3974,244500
3975,252400
3976,253500
3977,247300
3978,247900
3979,241000
3980,249100
3981,241000
3982,249400
3983,243400
3984,387700
3985,226100
3986,182100
3987,196400
3988,186500
3989,186700
3990,186100
3991,196800
3992,305100
3993,254800
3994,231900
3995,190400
3996,217000
3997,202700
3998,190700
3999,191400
4000,189300
4001,181100
4002,182300
4003,187600
4004,188900
4005,187600
4006,182500
4007,185700
4008,196300
4009,175700
4010,175000
4011,197800
4012,174900
4013,175600
4014,314000
4015,357500
4016,269300
4017,285200
4018,226100
4019,189300
4020,181200
4021,207200
4022,217300
4023,181200
4024,202400
4025,176100
4026,190200
4027,192300
4028,180400
4029,280200
4030,183200
4031,195100
4032,178000
4033,179800
4034,480000
4035,576400
4036,430200
4037,228600
4038,184200
4039,179100
4040,211500
4041,175300
4042,213500
4043,195700
4044,189700
4045,177600
4046,178800
4047,178800
4048,177400
4049,182100
4050,185900
4051,191300
4052,186300
4053,189100
4054,187800
4055,200500
4056,192500
4057,202200
4058,204700
4059,306900
4060,232600
4061,223600
4062,202900
4063,222900
4064,195200
4065,178600
4066,176200
4067,187600
4068,284000
4069,214400
4070,194100
4071,189500
4072,330200
4073,224900
4074,221600
4075,195800
4076,199400
4077,187200
4078,206300
4079,225400
4080,331200
4081,258700
4082,237400
4083,194000
4084,190600
4085,203200
4086,375200
4087,258400
4088,241200
4089,191000
4090,223100
4091,177800
4092,185600
4093,176800
4094,175400
4095,262900
4096,213000
4097,192300
4098,196100
4099,177700
4100,190800
4101,216000
4102,206800
4103,269800
4104,267000
4105,207000
4106,204600
4107,194400
4108,197400
4109,222900
4110,193900
4111,195800
4112,200000
4113,224600
4114,194200
4115,193800
4116,194500
4117,193100
4118,190100
4119,191700
4120,183100
4121,192400
4122,188600
4123,179700
4124,210600
4125,315400
4126,346800
4127,271300
4128,198200
4129,197600
4130,209600
4131,188100
4132,570600
4133,182500
4134,179300
4135,186900
4136,206600
4137,180400
4138,213900
4139,231500
4140,228200
4141,200000
4142,199000
4143,212700
4144,218900
4145,211800
4146,247800
4147,377100
4148,562900
4149,360400
4150,324700
4151,199700
4152,220500
4153,228200
4154,219400
4155,222200
4156,198200
4157,200200
4158,198800
4159,227300
4160,226600
4161,200500
4162,211400
4163,545200
4164,535900
4165,326300
4166,255600
4167,254600
4168,246800
4169,220800
4170,195000
4171,188100
4172,197800
4173,220200
4174,260600
4175,229800
4176,247100
4177,232300
4178,205100
4179,213800
4180,188200
4181,241300
4182,286900
4183,394000
4184,374900
4185,272500
4186,232600
4187,222200
4188,217800
4189,201300
4190,222500
4191,211900
4192,196600
4193,186300
4194,183600
4195,188800
4196,202000
4197,213400
4198,193000
4199,185500
4200,182000
4201,191800
4202,198300
4203,201300
4204,332500
4205,352300
4206,409200
4207,268800
4208,204900
4209,200100
4210,191200
4211,190300
4212,188800
4213,194300
4214,195400
4215,203600
4216,200200
4217,181500
4218,198500
4219,199200
4220,198800
4221,193600
4222,192200
4223,204200
4224,196000
4225,281200
4226,269600
4227,252200
4228,389400
4229,253100
4230,226300
4231,186800
4232,182900
4233,181800
4234,179800
4235,181400
4236,183200
4237,184600
4238,179000
4239,180800
4240,181700
4241,185100
4242,181500
4243,180800
4244,179100
4245,179500
4246,179100
4247,181300
4248,183200
4249,227800
4250,262900
4251,386300
4252,268800
4253,201700
4254,186100
4255,183000
4256,184600
4257,181200
4258,182600
4259,183200
4260,217100
4261,189900
4262,186100
4263,181100
4264,183500
4265,181500
4266,180500
4267,223200
4268,262600
4269,197900
4270,186900
4271,190100
4272,210500
4273,276300
4274,265400
4275,361500
4276,260900
4277,244200
4278,233300
4279,230800
4280,214900
4281,192300
4282,182600
4283,273100
4284,246300
4285,215500
4286,206400
4287,203900
4288,213500
4289,198500
4290,190800
4291,951500
4292,548900
4293,360100
4294,340200
4295,277200
4296,292400
4297,227300
4298,211600
4299,210300
4300,227900
4301,228400
4302,327600
4303,234600
4304,192800
4305,218800
4306,197700
4307,194900
4308,244500
4309,236600
4310,314200
