frame,frame_time_ns
543,2354200
544,2070000
545,1811400
546,1684100
547,2052200
548,1595900
549,1557300
550,1314000
551,2278500
552,2249900
553,2373800
554,2276200
555,1698100
556,1995300
557,2310800
558,1779600
559,1902600
560,1661000
561,2311700
562,1639200
563,1556600
564,1590900
565,2399500
566,1813600
567,1714800
568,1708600
569,2526500
570,1799400
571,2015800
572,2747800
573,1802600
574,1656400
575,2393200
576,1791100
577,1837100
578,2412200
579,2167000
580,1941100
581,1920400
582,2376400
583,1798200
584,1786700
585,2046600
586,2233000
587,1636300
588,1579800
589,2187600
590,1959500
591,1767000
592,1583200
593,2335200
