frame,frame_time_ns
347,204200
348,216700
349,260700
350,334800
351,246800
352,363699
353,237100
354,223001
355,215100
356,258700
357,192601
358,390400
359,232500
360,206800
361,239900
362,346000
363,237100
364,293399
365,244999
366,182400
367,202700
368,185900
369,227100
370,190900
371,218300
372,170700
373,176900
374,194999
375,195500
376,208901
377,196499
378,199499
379,195901
380,217800
381,198200
382,232300
383,257500
384,204000
385,231901
386,163900
387,154400
388,151200
389,210199
390,151500
391,149100
392,198400
393,149600
394,148800
395,149701
396,150001
397,149500
398,148801
399,192200
400,149699
401,186500
402,150300
403,150000
404,148200
405,148500
406,154699
407,149600
408,148601
409,153500
410,314200
411,292500
412,245801
413,195200
414,228900
415,238700
416,220401
417,205500
418,206201
419,217001
420,196800
421,219100
422,218201
423,216800
424,189201
425,208800
426,199400
427,245399
428,282700
429,206700
430,210900
431,413400
432,237400
433,220601
434,208300
435,221000
436,200600
437,208800
438,209800
439,203601
440,204600
441,213100
442,216201
443,213100
444,166300
445,165499
446,156800
447,160100
448,158900
449,160500
450,175199
451,190300
452,251300
453,243101
454,224799
455,224000
456,225300
457,259700
458,210000
459,219401
460,223700
461,200300
462,214399
463,221100
464,232301
465,200400
466,221400
467,205200
468,187901
469,233500
470,243800
471,240800
472,194400
473,175700
474,154200
475,147200
476,146000
477,148999
478,146400
479,148601
480,193800
481,160500
482,152099
483,152701
484,215600
485,158500
486,217000
487,146200
488,144799
489,180200
490,146300
491,146000
492,143400
493,200701
494,145501
495,148599
496,152300
497,159101
498,228399
499,193300
500,279199
501,223699
502,220200
503,218600
504,221800
505,238300
506,202001
507,214699
508,215399
509,221699
510,204600
511,220600
512,211900
513,236400
514,217599
515,224299
516,210300
517,206700
518,266700
519,224600
520,245200
521,207600
522,212000
523,223800
524,194801
525,258600
526,201900
527,180800
528,202400
529,158299
530,157599
531,189400
532,148301
533,154801
534,150401
535,148100
536,150101
537,149600
538,148000
539,149499
540,242700
541,191400
542,179100
543,187100
544,179701
545,197600
546,166900
547,159200
548,149900
549,181800
550,152500
551,147101
552,187501
553,152000
554,146799
555,151200
556,152900
557,152101
558,160299
559,153300
560,160901
561,154399
562,154100
563,153300
564,178901
565,166200
566,157101
567,156500
568,164901
569,192300
570,418101
571,332800
572,323000
573,234700
574,190600
575,192799
576,167299
577,157901
578,157200
579,159700
580,175200
581,161301
582,156799
583,207999
584,174999
585,161599
586,152700
587,158899
588,196100
589,200601
590,193100
591,197300
592,175400
593,151200
594,152799
595,288001
596,177901
597,158400
598,229400
599,176800
600,172299
601,159900
602,181500
603,176900
604,201700
605,187999
606,192000
607,210801
608,175301
609,187299
610,184100
611,215500
612,249001
613,246900
614,321800
615,371701
616,262301
617,234899
618,205701
619,221499
620,215000
621,231000
622,176200
623,208700
624,244199
625,185599
626,176400
627,160500
628,162800
629,196900
630,203600
631,233100
632,187400
633,229499
634,240800
635,283800
636,229300
637,193400
638,215000
639,169499
640,216499
641,238401
642,166300
643,185700
644,172999
645,175799
646,212500
647,220900
648,207900
649,165400
650,211100
651,182801
652,212600
653,165900
654,172100
655,179700
656,490099
657,471000
658,327500
659,274600
660,255200
661,187199
662,236099
663,246800
664,227799
665,229299
666,214199
667,523399
668,476001
669,485000
670,465400
671,638201
672,643201
673,463400
674,395700
675,417300
676,512400
677,521100
678,604800
679,542600
680,941600
681,788300
682,564999
683,514400
684,428800
685,500100
686,671000
687,806500
688,635900
689,533200
690,572001
691,595999
692,458101
693,484300
694,488800
695,791701
696,719701
697,786800
698,859800
699,876999
700,1034700
701,815301
702,753799
703,644800
704,764500
705,713500
706,754800
707,904899
708,995800
709,724099
710,665200
711,640299
712,560400
713,515600
714,576801
715,618300
716,635700
717,523900
718,533900
719,721599
720,635500
721,715500
722,554800
723,909700
724,646401
725,559700
726,582599
727,616400
728,696700
729,749299
730,617699
731,578800
732,642300
733,763601
734,611700
735,471500
736,877200
737,751499
738,540800
739,591099
740,583301
741,752399
742,751800
743,996800
744,937600
745,757900
746,701999
747,659800
748,585400
749,614201
750,919699
751,756500
752,767000
753,579001
754,466000
755,435100
756,546399
757,548001
758,974100
759,866100
760,774900
761,717400
762,1034301
763,687201
764,815501
765,595900
766,445201
767,720200
768,468401
769,452601
770,1013899
771,488300
772,422701
773,330999
774,294200
775,327400
776,381800
777,407100
778,354700
779,357001
780,362799
781,482099
782,467801
783,294501
784,255600
785,250600
786,449101
787,545000
788,531100
789,520600
790,518700
791,522401
792,685000
793,432000
794,355700
795,271900
796,335401
797,263600
798,353099
799,352899
800,312600
801,243300
802,269000
803,197000
804,216700
805,235299
806,199600
807,238001
808,311400
809,294100
810,333899
811,261299
812,227200
813,284101
814,313400
815,310199
816,257300
817,261000
818,219301
819,266900
820,296601
821,273700
822,277200
823,216699
824,361500
825,423100
826,403799
827,323400
828,240100
829,249000
830,220700
831,240800
832,264901
833,259600
834,330400
835,361800
836,304300
837,297799
838,270300
839,219600
840,251199
841,270700
842,727699
843,671599
844,739200
845,316999
846,252300
847,259600
848,245800
849,240500
850,222500
851,207300
852,219500
853,233000
854,368901
855,290500
856,277101
857,219500
858,175001
859,191000
860,180100
861,181500
862,260601
863,235501
864,201400
865,250300
866,219399
867,191800
868,225201
869,188000
870,211400
871,222399
872,221701
873,198299
874,257299
875,255700
876,292000
877,223401
878,218500
879,209600
880,222400
881,214000
882,260399
883,281700
884,283700
885,362700
886,349900
887,384900
888,272900
889,207200
890,167400
891,188000
892,236000
893,232100
894,354400
895,310700
896,269400
897,273000
898,211900
899,219001
900,235801
901,240900
902,212500
903,249800
904,234000
905,208201
906,220001
907,233300
908,205900
909,235501
910,236100
911,276000
912,341300
913,476700
914,257800
915,198999
916,168200
917,158800
918,158400
919,183500
920,387000
921,265601
922,299000
923,263900
924,251699
925,262299
926,249101
927,248100
928,304100
929,413500
930,366600
931,357001
932,414600
933,275899
934,268100
935,237799
936,285100
937,254400
938,214400
939,214299
940,231001
941,206799
942,212500
943,207300
944,221600
945,220700
946,229100
947,221101
948,600001
949,362000
950,274100
951,325400
952,261000
953,225900
954,258199
955,229700
956,213901
957,279400
958,236901
959,281500
960,178299
961,253300
962,280600
963,305099
964,283800
965,244400
966,226399
967,242400
968,228600
969,222101
970,223400
971,216100
972,199299
973,213701
974,223899
975,232500
976,213800
977,208601
978,239301
979,274901
980,295500
981,266199
982,325500
983,397099
984,255099
985,205300
986,193600
987,173600
988,184999
989,162300
990,160800
991,192400
992,165100
993,150499
994,152400
995,149299
996,146901
997,146399
998,151501
999,149900
1000,148501
1001,146199
1002,153999
1003,149399
1004,146500
1005,145600
1006,152500
1007,163600
1008,157899
1009,158099
1010,169700
1011,169700
1012,236100
1013,244300
1014,223200
1015,171600
1016,172300
1017,173600
1018,196901
1019,228999
1020,189900
1021,218499
1022,167899
1023,257300
1024,169999
1025,177500
1026,223501
1027,181701
1028,171000
1029,190501
1030,287600
1031,247299
1032,397999
1033,206501
1034,203900
1035,194600
1036,183600
1037,158601
1038,186699
1039,201600
1040,250101
1041,225200
1042,225200
1043,220301
1044,222900
1045,209299
1046,202900
1047,192900
1048,180101
1049,165501
1050,188800
1051,188399
1052,220900
1053,232399
1054,232900
1055,219500
1056,209300
1057,203300
1058,178400
1059,182801
1060,191400
1061,202600
1062,190699
1063,180600
1064,173401
1065,165500
1066,211100
1067,168899
1068,170100
1069,258000
1070,171600
1071,229901
1072,222099
1073,221200
1074,188100
1075,196199
1076,409200
1077,198000
1078,214700
1079,228500
1080,227300
1081,224400
1082,220400
1083,156900
1084,165799
1085,233100
1086,193900
1087,190500
1088,201400
1089,172400
1090,166600
1091,170299
1092,185100
1093,166201
1094,200800
1095,241400
1096,246500
1097,231700
1098,221100
1099,203400
1100,193401
1101,171400
1102,171900
1103,203599
1104,214399
1105,184201
1106,168099
1107,230400
1108,210500
1109,216800
1110,204600
1111,211499
1112,159201
1113,207401
1114,194900
1115,161901
1116,214900
1117,314100
1118,309800
1119,233200
1120,224300
1121,261600
1122,186100
1123,204499
1124,174500
1125,264899
1126,192700
1127,175499
1128,181900
1129,152100
1130,149501
1131,152000
1132,189301
1133,170401
1134,174099
1135,155600
1136,144400
1137,160100
1138,144100
1139,188600
1140,159300
1141,169900
1142,170200
1143,156900
1144,157900
1145,165700
1146,233800
1147,179700
1148,186999
1149,212600
1150,173801
1151,167500
1152,213501
1153,148300
1154,179400
1155,261001
1156,222800
1157,216100
1158,222401
1159,218401
1160,195500
1161,216400
1162,227400
1163,229699
1164,259600
1165,241100
1166,214600
1167,188901
1168,232101
1169,188200
1170,205600
1171,223899
1172,193700
1173,208801
1174,209500
1175,204200
1176,232299
1177,229299
1178,222301
1179,210600
1180,196899
1181,312399
1182,217101
1183,177101
1184,218900
1185,256201
1186,292500
1187,190900
1188,260300
1189,230800
1190,214800
1191,216100
1192,207699
1193,208601
1194,226800
1195,211300
1196,171301
1197,155001
1198,200900
1199,150700
1200,175500
1201,222899
1202,225399
1203,260299
1204,185699
1205,171999
1206,172500
1207,227801
1208,438200
1209,242100
1210,248800
1211,169400
1212,204799
1213,173600
1214,175499
1215,170000
1216,218500
1217,202000
1218,165600
1219,164900
1220,155301
1221,173401
1222,163000
1223,208800
1224,195699
1225,226400
1226,210601
1227,299700
1228,255599
1229,208199
1230,163500
1231,188099
1232,175700
1233,178499
1234,181400
1235,210000
1236,200801
1237,192900
1238,172799
1239,231600
1240,207799
1241,231800
1242,196301
1243,163800
1244,168100
1245,231099
1246,211399
1247,173600
1248,226099
1249,197600
1250,205899
1251,270900
1252,226299
1253,215300
1254,162799
1255,172600
1256,214100
1257,190400
1258,170500
1259,165500
1260,169300
1261,170099
1262,195600
1263,222801
1264,189601
1265,144600
1266,292200
1267,204399
1268,200600
1269,220900
1270,167700
1271,217799
1272,191500
1273,256600
1274,221900
1275,221301
1276,170001
1277,177800
1278,192700
1279,158899
1280,173199
1281,175100
1282,197800
1283,190099
1284,148200
1285,191500
1286,159099
1287,177101
1288,166700
1289,173900
1290,214600
1291,157999
1292,175700
1293,193400
1294,245801
1295,233600
1296,246201
1297,181301
1298,194801
1299,173399
1300,161200
1301,225300
1302,173201
1303,224599
1304,223199
1305,343100
1306,170500
1307,180199
1308,210899
1309,184200
1310,171900
1311,213600
1312,157001
1313,170399
1314,171200
1315,189500
1316,174500
1317,164901
1318,313500
1319,261301
1320,187801
1321,188300
1322,215600
1323,172599
1324,246499
1325,176099
1326,182400
1327,202000
1328,167800
1329,206599
1330,205699
1331,218900
1332,190400
1333,164801
1334,198399
1335,178400
1336,168901
1337,273300
1338,210000
1339,179799
1340,183199
1341,162000
1342,427700
1343,284400
1344,209500
1345,190700
1346,210599
1347,225600
1348,166600
1349,206100
1350,182700
1351,181000
1352,252201
1353,211700
1354,190999
1355,153699
1356,286201
1357,188800
1358,168300
1359,256101
1360,197400
1361,163200
1362,240500
1363,191200
1364,249099
1365,203001
1366,144500
1367,175800
1368,245200
1369,185201
1370,169400
1371,209400
1372,189900
1373,214399
1374,159199
1375,162501
1376,212699
1377,155201
1378,245300
1379,175800
1380,150200
1381,182201
1382,201900
1383,226899
1384,201700
1385,237301
1386,233100
1387,219899
1388,167200
1389,170100
1390,184800
1391,192800
1392,180400
1393,194500
1394,171600
1395,179300
1396,201701
1397,170799
1398,239101
1399,234600
1400,192100
1401,231199
1402,162599
1403,158601
1404,189700
1405,185400
1406,255101
1407,301100
1408,249000
1409,170701
1410,170200
1411,230601
1412,155799
1413,170801
1414,171100
1415,174099
1416,173199
1417,204900
1418,168600
1419,163200
1420,161700
1421,168700
1422,177900
1423,169100
1424,150301
1425,194100
1426,178901
1427,180499
1428,176801
1429,168601
1430,232800
1431,300699
1432,182500
1433,187800
1434,218600
1435,160700
1436,159401
1437,161800
1438,169599
1439,180500
1440,175100
1441,183500
1442,184400
1443,188701
1444,282001
1445,277700
1446,228100
1447,210501
1448,215700
1449,211300
1450,205300
1451,221900
1452,256100
1453,272301
1454,241900
1455,206901
1456,202599
1457,204300
1458,209700
1459,223600
1460,213901
1461,205501
1462,290100
1463,172400
1464,292000
1465,224100
1466,208600
1467,189900
1468,227500
1469,219699
1470,247401
1471,243600
1472,236300
1473,639800
1474,398499
1475,286001
1476,230400
1477,204200
1478,255399
1479,242500
1480,243999
1481,205400
1482,231800
1483,203199
1484,232801
1485,167800
1486,171401
1487,168400
1488,214401
1489,241301
1490,214701
1491,217100
1492,277100
1493,208600
1494,199700
1495,229900
1496,206300
1497,206400
1498,208699
1499,220199
1500,213100
1501,192300
1502,210300
1503,186101
1504,202001
1505,205999
1506,202600
1507,217701
1508,219401
1509,282600
1510,243500
1511,265100
1512,212200
1513,203100
1514,172899
1515,227700
1516,231299
1517,169200
1518,348801
1519,263099
1520,238800
1521,239500
1522,239801
1523,215099
1524,308900
1525,228600
1526,248300
1527,206000
1528,176200
1529,231500
1530,301800
1531,189499
1532,200100
1533,271400
1534,194899
1535,163900
1536,150301
1537,149600
1538,209600
1539,206300
1540,201600
1541,182800
1542,162201
1543,209301
1544,163301
1545,162199
1546,163200
1547,177200
1548,164399
1549,181200
1550,192701
1551,185601
1552,214401
1553,163500
1554,237100
1555,176200
1556,243700
1557,225400
1558,202000
1559,212700
1560,169600
1561,243300
1562,151300
1563,153500
1564,190200
1565,222300
1566,182700
1567,181401
1568,214600
1569,158300
1570,200800
1571,201901
1572,190499
1573,208399
1574,190100
1575,152300
1576,181901
1577,171800
1578,217700
1579,173700
1580,176700
1581,187300
1582,187299
1583,165400
1584,152900
1585,147899
1586,146100
1587,178800
1588,194300
1589,145300
1590,144600
1591,159000
1592,145200
1593,145700
1594,144200
1595,144700
1596,143399
1597,146000
1598,145699
1599,154200
1600,182201
1601,148300
1602,147800
1603,620599
1604,517400
1605,367700
1606,289499
1607,220900
1608,205500
1609,185399
1610,212500
1611,194300
1612,175000
1613,156400
1614,214899
1615,251301
1616,263800
1617,479701
1618,371600
1619,257900
1620,246501
1621,229300
1622,241600
1623,196500
1624,197900
1625,195801
1626,189700
1627,170700
1628,192000
1629,247199
1630,202801
1631,232400
1632,214900
1633,214599
1634,190900
1635,261400
1636,324001
1637,288301
1638,278901
1639,240301
1640,205700
1641,223801
1642,230901
1643,238801
1644,279100
1645,276799
1646,305899
1647,476801
1648,220301
1649,256399
1650,227400
1651,365900
1652,213301
1653,196900
1654,193901
1655,260401
1656,216701
1657,209901
1658,220299
1659,150099
1660,215001
1661,194300
1662,209300
1663,200599
1664,227001
1665,196500
1666,198001
1667,209000
1668,308700
1669,292000
1670,164400
1671,156801
1672,271699
1673,227700
1674,248599
1675,218000
1676,255900
1677,190000
1678,203900
1679,158700
1680,206300
1681,256501
1682,155900
1683,207000
1684,160899
1685,190000
1686,182500
1687,199000
1688,209800
1689,203900
1690,178299
1691,200600
1692,340100
1693,221500
1694,234600
1695,216300
1696,246600
1697,404899
1698,332000
1699,273100
1700,241299
1701,225600
1702,193000
1703,204201
1704,206801
1705,205200
1706,220700
1707,223600
1708,205400
1709,167199
1710,178999
1711,160200
1712,202100
1713,256200
1714,181999
1715,222600
1716,209300
1717,576201
1718,350600
1719,289300
1720,255300
1721,236800
1722,220201
1723,209200
1724,218900
1725,233200
1726,222201
1727,226099
1728,223999
1729,219800
1730,262399
1731,331201
1732,321601
1733,267500
1734,227900
1735,247300
1736,203100
1737,229399
1738,376601
1739,277900
1740,258800
1741,241599
1742,380900
1743,277299
1744,236100
1745,220800
1746,213100
1747,221800
1748,290100
1749,346900
1750,302601
1751,288400
1752,252800
1753,240699
1754,264999
1755,259200
1756,246600
1757,251400
1758,293199
1759,300000
1760,313699
1761,240900
1762,260200
1763,228200
1764,223001
1765,280100
1766,434500
1767,607100
1768,420999
1769,345900
1770,329001
1771,290601
1772,360999
1773,415800
1774,453900
1775,327601
1776,274501
1777,276099
1778,624100
1779,667400
1780,542800
1781,481300
1782,427700
1783,445499
1784,357500
1785,408301
1786,434200
1787,372901
1788,437300
1789,559001
1790,594601
1791,584800
1792,456900
1793,364900
1794,421800
1795,402800
1796,398201
1797,380200
1798,338599
1799,450399
1800,704601
1801,635100
1802,504100
1803,435100
1804,501300
1805,408400
1806,391400
1807,465600
1808,647901
1809,523900
1810,536400
1811,397900
1812,416600
1813,362499
1814,355300
1815,363700
1816,497300
1817,514700
1818,665300
1819,516301
1820,379699
1821,436000
1822,409701
1823,574701
1824,646800
1825,573799
1826,529200
1827,811000
1828,874899
1829,552200
1830,433300
1831,374300
1832,328799
1833,338799
1834,336000
1835,335199
1836,396801
1837,287300
1838,287201
1839,335600
1840,273900
1841,244400
1842,229601
1843,228300
1844,245400
1845,257901
1846,508600
1847,348799
1848,367301
1849,379999
1850,318500
1851,299500
1852,460299
1853,561800
1854,699101
1855,422100
1856,348301
1857,296800
1858,262100
1859,317499
1860,312000
1861,249199
1862,218900
1863,188500
1864,229501
1865,223601
1866,211799
1867,210400
1868,581300
1869,432500
1870,307300
1871,245199
1872,242000
1873,243500
1874,248801
1875,233199
1876,321100
1877,424501
1878,556100
1879,1268500
1880,553100
1881,451500
1882,325900
1883,293799
1884,296199
1885,274200
1886,236999
1887,230299
1888,219500
1889,432300
1890,472000
1891,609700
1892,598200
1893,574600
1894,694000
1895,572400
1896,616800
1897,664900
1898,783500
1899,567400
1900,509600
1901,638600
1902,522701
1903,607599
1904,522101
1905,520400
1906,675500
1907,593899
1908,570399
1909,460000
1910,257100
1911,343900
1912,291799
1913,335300
1914,442600
1915,316500
1916,274200
1917,255400
1918,321400
1919,355299
1920,366399
1921,294400
1922,251000
1923,244599
1924,246199
1925,212600
1926,237300
1927,231800
1928,255500
1929,268301
1930,266600
1931,257001
1932,250900
1933,311499
1934,278700
1935,320599
1936,697900
1937,406599
1938,442600
1939,349200
1940,314500
1941,228201
1942,260501
1943,258400
1944,242701
1945,268101
1946,224700
1947,310200
1948,337500
1949,386900
1950,307801
1951,268999
1952,278900
1953,238401
1954,216500
1955,291300
1956,272899
1957,307099
1958,214899
1959,239700
1960,228900
1961,224100
1962,244800
1963,303700
1964,300100
1965,315001
1966,236300
1967,343900
1968,330800
1969,271200
1970,286100
1971,290600
1972,423000
1973,221999
1974,208500
1975,182300
1976,198001
1977,469500
1978,269000
1979,249499
1980,218300
1981,337300
1982,281800
1983,300300
1984,278700
1985,219600
1986,181800
1987,179200
1988,166300
1989,163200
1990,178801
1991,200099
1992,146001
1993,158901
1994,218099
1995,202601
1996,162000
1997,183101
1998,179100
1999,170200
2000,206400
2001,214800
2002,196501
2003,156400
2004,295100
2005,272100
2006,284000
2007,240999
2008,220500
2009,167100
2010,169999
2011,198600
2012,166199
2013,215100
2014,173501
2015,205101
2016,226500
2017,185500
2018,154401
2019,163300
2020,186200
2021,188100
2022,167999
2023,179600
2024,157400
2025,186599
2026,242100
2027,248299
2028,237601
2029,182200
2030,324800
2031,255399
2032,228601
2033,226800
2034,214200
2035,228800
2036,210300
2037,215700
2038,205400
2039,206300
2040,213000
2041,198500
2042,224700
2043,221199
2044,264800
2045,256699
2046,304900
2047,581900
2048,316600
2049,280900
2050,188200
2051,162299
2052,148499
2053,147301
2054,218199
2055,154600
2056,150200
2057,148600
2058,182100
2059,150601
2060,146401
2061,146200
2062,150001
2063,146299
2064,179500
2065,167200
2066,167100
2067,247300
2068,234199
2069,270100
2070,241100
2071,191401
2072,179799
2073,219400
2074,171600
2075,205200
2076,197400
2077,270600
2078,209501
2079,167600
2080,165800
2081,177400
2082,208501
2083,214600
2084,188900
2085,168301
2086,214600
2087,176200
2088,154300
2089,152601
2090,159900
2091,164600
2092,149000
2093,144200
2094,167401
2095,147400
2096,143500
2097,144499
2098,163599
2099,147301
2100,145501
2101,146800
2102,216099
2103,145201
2104,150100
2105,162600
2106,143299
2107,144501
2108,143001
2109,252400
2110,145600
2111,142900
2112,142399
2113,146600
2114,145000
2115,148700
2116,210300
2117,172600
2118,209600
2119,279899
2120,220200
2121,220299
2122,144400
2123,139599
2124,145601
2125,155199
2126,144301
2127,251600
2128,242999
2129,225699
2130,206300
2131,249499
2132,249700
2133,223701
2134,223300
2135,211000
2136,224300
2137,208101
2138,208700
2139,215501
2140,232001
2141,199500
2142,189400
2143,184900
2144,233900
2145,211399
2146,219699
2147,212500
2148,202399
2149,194200
2150,193800
2151,185100
2152,194500
2153,190000
2154,202901
2155,182400
2156,200800
2157,200101
2158,155401
2159,192301
2160,221800
2161,216899
2162,258199
2163,261301
2164,223000
2165,219700
2166,188100
2167,219099
2168,187000
2169,222200
2170,192599
2171,179700
2172,201300
2173,208400
2174,168000
2175,218300
2176,227499
2177,297100
2178,206399
2179,211900
2180,190500
2181,183701
2182,201799
2183,515800
2184,290500
2185,219099
2186,236600
2187,214000
2188,199400
2189,143200
2190,160300
2191,185599
2192,161100
2193,162301
2194,189799
2195,156900
2196,197700
2197,173000
2198,190400
2199,222300
2200,151500
2201,237400
2202,261700
2203,213000
2204,167600
2205,286899
2206,249800
2207,275999
2208,277600
2209,255300
2210,212399
2211,206100
2212,216900
2213,225299
2214,231600
2215,186799
2216,166600
2217,190701
2218,211801
2219,221600
2220,201699
2221,289300
2222,281099
2223,300100
2224,244200
2225,191300
2226,204300
2227,210000
2228,212300
2229,281600
2230,294799
2231,312100
2232,282899
2233,264901
2234,241301
2235,231499
2236,246000
2237,221499
2238,177200
2239,247600
2240,220100
2241,236100
2242,274999
2243,250999
2244,202999
2245,201001
2246,201801
2247,241799
2248,263801
2249,278500
2250,225300
2251,211401
2252,287400
2253,252900
2254,239800
2255,236500
2256,229800
2257,212800
2258,223600
2259,220199
2260,217400
2261,233700
2262,242699
2263,246200
2264,245700
2265,210200
2266,189700
2267,215700
2268,222301
2269,178000
2270,173600
2271,208400
2272,205700
2273,242101
2274,225700
2275,217099
2276,216500
2277,215599
2278,172300
2279,227000
2280,164600
2281,176000
2282,215500
2283,202000
2284,237401
2285,425099
2286,220299
2287,194099
2288,155299
2289,151300
2290,151000
2291,155399
2292,146300
2293,215700
2294,164101
2295,167700
2296,152201
2297,145900
2298,140300
2299,141600
2300,140401
2301,154500
2302,141400
2303,179400
2304,140700
2305,140600
2306,141000
2307,141600
2308,158100
2309,415600
2310,236699
2311,176199
2312,211600
2313,223099
2314,201700
2315,196900
2316,177201
2317,168000
2318,190499
2319,191800
2320,179600
2321,152300
2322,160900
2323,149501
2324,200300
2325,183401
2326,193700
2327,180900
2328,205499
2329,189900
2330,400301
2331,253900
2332,231401
2333,215900
2334,186700
2335,202301
2336,207000
2337,203101
2338,197199
2339,176100
2340,191800
2341,180600
2342,214800
2343,193299
2344,195299
2345,194000
2346,218600
2347,191999
2348,173701
2349,218400
2350,166701
2351,177100
2352,196799
2353,273300
2354,198499
2355,169700
2356,183700
2357,218499
2358,167901
2359,210200
2360,210001
2361,199600
2362,187300
2363,173600
2364,168899
2365,270900
2366,210700
2367,173400
2368,164101
2369,184100
2370,187900
2371,274900
2372,247099
2373,255901
2374,207501
2375,274500
2376,242199
2377,226700
2378,252399
2379,238900
2380,216400
2381,192000
2382,213299
2383,180100
2384,203000
2385,202500
2386,215900
2387,201800
2388,166300
2389,172200
2390,159300
2391,213600
2392,207600
2393,191300
2394,368400
2395,398901
2396,387000
2397,294600
2398,226000
2399,185500
2400,197199
2401,195600
2402,230199
2403,204900
2404,181101
2405,216799
2406,212500
2407,226600
2408,261000
2409,237601
2410,173300
2411,187601
2412,196501
2413,201200
2414,192000
2415,196500
2416,175600
2417,185200
2418,240000
2419,202400
2420,178899
2421,224599
2422,177399
2423,207700
2424,195500
2425,191200
2426,163701
2427,197201
2428,257200
2429,260100
2430,156300
2431,194401
2432,197300
2433,226300
2434,173900
2435,178300
2436,249800
2437,430400
2438,213501
2439,212200
2440,189800
2441,206300
2442,176600
2443,177000
2444,173201
2445,203599
2446,191299
2447,157700
2448,162900
2449,160899
2450,199501
2451,235400
2452,162300
2453,161200
2454,162100
2455,147801
2456,171599
2457,308900
2458,206100
2459,296601
2460,189300
2461,175500
2462,189400
2463,178999
2464,219001
2465,192599
2466,153600
2467,149799
2468,190900
2469,184101
2470,193001
2471,152000
2472,146399
2473,181500
2474,177300
2475,166099
2476,171100
2477,188700
2478,153700
2479,197201
2480,202600
2481,245200
2482,316001
2483,189400
2484,203499
2485,183201
2486,171900
2487,185500
2488,182900
2489,275000
2490,316200
2491,441200
2492,218600
2493,216200
2494,175900
2495,208800
