frame,frame_time_ns
613,2486100
614,2976100
615,4556500
616,3402000
617,2834700
618,2803900
619,3997700
620,3344100
621,2926800
622,2659900
623,3588800
624,3273200
625,3269600
626,3028100
627,3301700
628,3735500
629,3656700
630,3268200
631,2861600
632,3371700
633,2965800
634,2436100
635,3157700
636,3286200
637,2636000
638,2298100
639,3960400
640,3243400
641,3166600
642,2226600
643,3514500
644,3937400
645,2839100
646,2731300
647,2739400
648,4229600
649,2472100
650,3544600
651,2402800
652,4122400
653,3098000
654,2655700
655,3255700
656,4985100
657,3861200
658,5294100
659,2932300
660,4196400
661,3544000
662,2273300
663,2573800
664,3222200
665,3829600
666,3338400
667,2282600
668,4046600
669,2778000
670,2825400
671,2835300
672,3208800
673,3228600
674,2404600
675,2704800
676,3229000
677,3923700
678,3259400
679,2787500
680,3583600
681,4032900
682,3296600
683,2148600
684,3561000
685,3208200
686,3885700
687,2450800
688,4292100
689,3607200
690,3797500
691,4671800
692,4348100
693,4036200
694,3678900
695,4044200
696,2854100
697,4368600
698,3916500
699,4435600
700,4311000
701,3851700
702,4726900
703,4601500
704,3892300
705,2801600
706,4810200
707,4121800
708,2657300
709,4230600
710,3496500
711,3470700
712,3951300
713,4793000
714,4883800
715,3310800
716,3160700
717,2250700
718,2583400
719,3617700
720,2697400
721,2877900
722,2072900
723,3746300
724,4058000
725,3196000
726,2778200
727,3463200
728,2864100
729,2924300
730,2923100
731,3590400
732,3509300
733,2275200
734,3249100
735,3437400
736,2848900
737,2750400
738,3431700
739,4405800
740,3029800
741,3088500
742,3444500
743,4511000
744,3230500
745,3613900
746,3026000
747,4005600
748,2786400
749,3324000
750,2595400
751,2772100
752,3379300
753,3059400
754,3135900
755,2104200
756,3245800
757,3128900
758,3139500
759,2478200
760,4054900
761,3640900
762,3426000
763,3852700
764,3551500
765,2775700
766,2907800
767,2488400
768,3156000
769,3200900
770,2943100
771,2086600
772,3208300
773,2962100
774,3000700
775,2067900
776,3204500
777,4234700
778,3956100
779,2395300
780,2565800
781,3944500
782,2950100
783,2811100
784,2938400
785,3921700
786,2874900
787,2803200
788,3230400
789,3007800
790,3351700
791,2477800
792,3292300
793,3578100
794,3538600
795,2860400
796,4744900
797,3521400
798,3988200
799,2933300
800,4053700
801,3775100
802,3962100
803,2526500
804,3997300
805,3203000
806,3739300
807,2546100
808,4008100
809,3356900
810,3724100
811,3129300
812,3945600
813,3021900
814,3357000
815,2481100
816,3713700
817,3892700
818,3199100
819,2451100
820,3282200
821,3630400
822,3278700
823,2852100
824,3539200
825,3597300
826,2826700
827,2929700
828,2895700
829,3413200
830,4477700
831,4147200
832,2580300
833,2641900
834,4230800
835,3258500
836,3142800
837,3019800
838,4322600
839,3225200
840,3700100
841,2659700
842,11085800
843,3006500
844,4048000
845,4293000
846,4215200
847,2898900
848,4036300
849,3889200
850,3525100
851,2377800
852,3767000
853,4165600
854,2969800
855,3078200
856,3612000
857,4855000
858,3528200
859,2796500
860,3141200
861,3977600
862,4144800
863,2406000
864,3078400
865,3137300
866,3541200
867,2726300
868,2677800
869,3444400
870,3766500
871,2975500
872,2932100
873,3732900
874,3487900
875,4029200
876,2969500
877,4423800
878,3768100
879,2609000
880,2853900
881,2721800
882,3841200
883,4630000
884,4111400
885,4354900
886,4184800
887,3162400
888,3285300
889,3271000
890,4015700
891,2801400
892,3008700
893,3880300
894,4231500
895,3638300
896,4294700
897,4288500
898,2601500
899,4620300
900,3655900
901,3664200
902,2557800
903,3445100
904,4336700
905,4896500
906,3584000
907,4436000
908,4136800
909,2848400
910,3951500
911,4660100
912,4856100
913,2591500
914,3781100
915,3632200
916,3431300
917,2710100
918,3048100
919,4112100
920,4275100
921,2820500
922,3087700
923,3682000
924,3656600
925,3180300
926,2398700
