frame,frame_time_ns
185,3608900
186,2341100
187,3828600
188,4256500
189,4327600
190,3106400
191,3567900
192,3766400
193,4107400
194,3032400
195,4039200
196,2937100
197,3845800
198,3544500
199,3324100
200,3620300
201,3582500
202,4191700
203,3754500
204,3423400
205,3179200
206,4043900
207,3752700
208,3145400
209,3316900
210,3782300
211,3823100
212,3808400
213,2925700
214,4052900
215,3658900
216,2819400
217,3208800
218,2661500
219,3688700
220,3894200
221,3679600
222,3516800
223,3845800
224,4434800
225,4478800
226,3920700
227,3624800
228,4472000
229,4836300
230,4175400
231,4222600
232,5290900
233,5057800
234,3977600
235,3983800
236,4744000
237,4801800
238,4262900
239,3515300
240,3015400
241,4172200
242,4619300
243,2853600
244,3649100
245,3200000
246,2795400
247,4332600
248,5970500
249,2978000
250,3029100
251,2770500
252,4617400
253,3203300
254,2835900
255,2571200
256,2623500
257,3774700
258,3500800
259,3302200
260,3270100
261,3228500
262,3493700
263,2635600
264,2530000
265,2515600
266,3941300
267,3454400
268,2579700
269,3070200
270,2407700
271,3375100
272,3108900
273,2436200
274,3426500
275,2402400
276,4645900
277,3820300
278,4166100
279,4795000
280,3226900
281,2793600
282,2936100
283,2565900
284,2806000
285,2846900
286,3345600
287,3438000
288,2538800
289,3510000
290,3409300
291,2677600
292,2126300
293,2951000
294,3334700
295,3008400
296,2629700
297,2380900
298,3468600
299,3188100
300,3637400
301,2592800
302,3052800
303,3491900
304,3864700
305,2792900
306,2908500
307,3341600
308,4055700
309,2931700
310,3142400
311,2383200
312,4309800
313,3906800
314,3141100
315,2490600
316,3607300
317,3262900
318,2347500
319,3526700
320,2258600
321,3470000
322,3579600
323,3300500
324,3384200
325,3261800
326,4379000
327,4008900
328,4012200
329,4045000
330,4368800
331,3010100
332,3721500
333,2574000
334,4075000
335,3600700
336,3744700
337,2148500
338,3426500
339,2788700
340,3248100
341,2785700
342,2954100
343,3198800
344,3973900
345,2945400
346,2360900
347,3338100
348,3000800
349,4174100
350,3091700
351,3502300
352,3051700
353,3360300
354,2612300
355,2931100
356,3009900
357,3569900
358,2795800
359,2321500
360,3517700
361,3172400
362,3198300
363,2670400
364,2143400
365,2952600
366,2830600
367,3001000
368,2102900
369,3417800
370,2935200
371,3208900
372,3105500
373,2501100
374,2845400
375,2969400
376,2769200
377,3088900
378,2114700
379,2825500
380,4131800
381,3052500
382,2565300
383,3061800
384,3020100
385,3692700
386,3124900
387,3397200
388,2958200
389,3393700
390,2861800
391,2400200
392,2619900
393,2993600
394,3910900
395,2844500
396,2633500
397,3328600
398,3839500
399,2594300
400,3074700
401,3011500
402,2940900
403,3344700
404,2636500
405,2325000
406,2608100
407,2792700
408,2971000
409,2162500
410,2669200
411,2964900
412,3237000
413,3476400
414,3007800
415,3293400
416,3703900
417,3810400
418,3475900
419,2697000
420,3456400
421,3455200
422,3032200
423,2552900
424,2748500
425,3539200
426,2591700
427,2480900
428,2733300
429,2867800
430,4039900
431,2754200
432,2800200
433,2907900
434,3792700
435,2865100
436,2711300
437,2371200
438,2554000
439,3635000
440,2743500
441,2991200
442,2491100
443,2623700
444,4105500
445,2532500
446,2800900
447,2170000
448,3112800
449,3811300
450,3080400
451,2537400
452,3103400
453,4121200
454,2235200
455,3065100
456,2034100
457,2770900
458,3786900
459,2823700
460,2466900
461,3203200
462,3300600
463,3376100
464,3293500
465,2346900
466,3419900
467,3408200
468,3597100
469,2518300
470,2372700
471,3724100
472,3349900
473,2643700
474,2103400
475,2651400
476,4858500
477,4084600
478,2788900
479,3638200
480,3739000
481,3341900
482,2627200
483,2676200
484,2893600
485,2880700
486,3673800
487,2920800
488,2985100
489,2999100
490,3560200
491,2772500
492,2726200
493,3238400
494,3069100
495,2869900
496,2223800
497,2995200
498,2643000
499,3466500
500,2612700
501,2199500
502,2235200
503,3022600
504,3785400
505,2713500
506,3001900
507,3683100
508,3990600
509,3337900
510,2761300
511,2718000
512,3172000
513,2787300
514,3110600
515,2443200
516,2840500
517,3592600
518,2453700
519,2086100
520,2654600
521,3101600
522,3673000
523,2524100
524,1755200
525,2988200
526,3338600
527,2586600
528,2183800
529,2033100
530,3491500
531,2468400
532,2376100
533,2366300
534,1891500
535,2553700
536,2855600
537,2218600
538,2525700
539,2101000
540,1746200
541,3063100
542,3383200
543,2562600
544,2073000
545,2718300
546,3271700
547,2329700
548,1984900
549,2408000
550,2378700
551,2868200
552,3371500
553,3000800
554,2480300
555,2750700
556,3446900
557,3152200
558,3612500
559,3628600
560,3398400
561,3059300
562,2498100
563,3545300
564,3636200
565,3367100
566,2207800
567,2474300
568,2145100
569,3265900
570,3810000
571,2484700
572,2805600
573,3033600
574,3359000
575,2404300
576,2106400
577,2814600
578,3169400
579,4089100
580,2878000
581,2769000
582,2326000
583,3158200
584,3526000
585,2520400
586,2783300
587,3460700
588,3563500
589,2969900
590,3484500
591,2098800
592,3460100
593,3270400
594,3227900
595,2928600
596,2130800
597,3580100
598,3369100
599,2741200
600,2927800
601,2932400
602,3104300
603,4215000
604,4181300
605,3508200
606,3228400
607,6964000
608,4482200
609,4622700
610,4306300
611,3031800
612,3417500
613,3470600
614,2814300
615,2923600
616,3028400
617,3644900
618,3922800
619,4232900
620,3637400
621,2405100
622,3902100
623,3520500
624,3301400
625,3065600
626,3142300
627,3814300
628,3961100
629,3174700
630,2621400
631,2692000
632,3518800
633,3589700
634,2505400
635,3277900
636,2117700
637,2483800
638,3229100
639,2971900
640,3087700
641,2600200
642,2733600
643,3722500
644,2583100
645,3504100
646,3293700
647,3971900
648,2436800
649,2992000
650,2154400
651,2576100
652,3474200
653,2780300
654,3427300
655,2966900
656,3975200
657,3421100
658,3589200
659,2652900
660,3302900
661,3577200
662,3423400
663,3238400
664,3622200
665,3554300
666,3632200
667,3566900
668,3932000
669,3773200
670,3985600
671,3311400
672,2704500
673,4580400
674,3066100
675,3304900
676,3081500
677,3250300
678,4031900
679,3510800
680,2968600
681,2506200
682,4154800
683,4091900
684,3226900
685,6079400
686,4549300
687,4760100
688,4168300
689,2659900
690,3145200
691,3719900
692,3895700
693,3167600
694,3689200
695,2610600
696,3674700
697,3962900
698,3001800
699,3587800
700,2821100
701,3966200
702,3912600
703,3009400
704,2855900
705,2009600
706,4306200
707,4318400
708,3610300
709,2451200
710,3033300
711,2940200
712,3346400
713,2836500
714,3309900
715,3523600
716,3794800
717,3719200
718,3634500
719,2145000
720,4364000
721,3591400
722,3440500
723,2788400
724,3016200
725,3310500
726,3960500
727,2656000
728,4160800
729,2670300
730,4171300
731,3595300
732,3387000
733,2502900
734,3285500
735,3619500
736,3880900
737,2987500
738,3261600
739,3280100
740,4688500
741,2999000
742,3432800
743,2363000
744,3569800
745,3651000
746,3114500
747,3091500
748,3258000
749,3350600
750,3987900
751,2799600
752,3548700
753,2465300
754,3717000
755,3048700
756,2971300
757,2115500
758,2513200
759,3167400
760,2602900
761,2231800
762,2323000
763,2400700
764,2787000
765,2650400
766,1831200
767,2477700
768,3145000
769,2835900
770,2048900
771,2023000
772,1945300
773,2095600
774,2049200
775,3085900
776,3239300
777,2758900
778,2782800
779,2627800
780,3639300
781,3093000
782,3725500
783,2652500
784,2578400
785,3337700
786,2561700
787,2956700
788,2314900
789,3682700
790,2851400
791,2816200
792,2291800
793,2048100
794,3024200
795,2629100
796,2498800
797,3047400
798,3217500
799,3379400
800,2560600
801,2816900
802,3489100
803,8435900
804,3399100
805,3277800
806,2805900
807,2769000
808,1853200
809,3159400
810,2810100
811,2636400
812,1968100
813,2118100
814,3271600
815,2421800
816,2214100
817,2363100
818,2380900
819,2839700
820,2976200
821,2805300
822,2134000
823,2366500
824,2664300
825,2895100
826,2175400
827,1713000
828,2888400
829,3172900
830,3028600
831,2513300
832,2012200
833,3082600
834,3154200
835,3157200
836,2524200
837,2113700
838,3066700
839,2737400
840,2464300
841,2224400
842,2092000
843,2345900
844,2579300
845,2668300
846,2202200
847,2151700
848,2306000
849,3327800
850,3183100
851,3567800
852,2748500
853,2217600
854,2466600
855,2722400
856,2829000
857,2193000
858,1805100
859,3020200
860,2774400
861,3115800
862,2046500
863,2823600
864,3484700
865,2658700
866,2868000
867,2134800
868,2628700
869,3382700
870,2733200
871,2064400
872,2816200
873,2751300
874,2227100
875,2012100
876,1935200
877,2939800
878,2845600
879,2405000
880,2429300
881,1720100
882,3158000
883,2591900
884,2158900
885,2381700
886,1777300
887,1970700
888,3675700
889,2425100
890,2098900
891,2074800
892,2895800
893,3275800
894,2241500
895,2621000
896,2493200
897,1990600
898,3538400
899,3046500
900,2500000
901,2313400
902,2585800
903,2936200
904,3108200
905,2085900
906,2438200
907,2960600
908,3287000
909,2108600
910,2135000
911,2757500
912,1915400
913,2304400
914,2901300
915,2190500
916,2034200
917,2354700
918,2365200
919,2661900
920,2858200
921,2659800
922,3195600
923,3062600
924,3474000
925,2693500
926,2102400
927,2668700
928,3110200
929,3666600
930,2942300
931,3043300
932,3851100
933,4275800
934,2660400
935,2382200
936,2858600
937,2073200
938,4002600
939,2694600
940,3430200
941,2958100
942,2589600
943,2815500
944,2061500
945,2983100
946,2412800
947,2187500
948,3265700
949,1790000
950,2299600
951,2960900
952,2284300
953,2803700
954,1984000
955,3240300
956,2874200
957,1937200
958,2561600
959,18630500
960,4922000
961,2534900
962,3503300
963,3622000
964,4002600
965,2816200
966,4364000
967,3526100
968,2743200
969,2645400
970,2140900
971,4930000
972,2824900
973,2778500
974,2327100
975,3223400
976,2997100
977,2277900
978,2695100
979,2396500
980,3263700
981,3960200
982,3943300
983,3202200
984,2568600
985,3390400
986,3742500
987,2318100
988,2498000
989,3239800
990,3289800
991,3833900
992,3572300
