frame,frame_time_ns
457,2608700
458,1755400
459,1533300
460,1494100
461,1647000
462,2369000
463,1667300
464,1531700
465,2097000
466,2218600
467,2116400
468,2579300
469,3075600
470,3163700
471,2341000
472,2926300
473,2885300
474,2447600
475,1801700
476,1673600
477,2498200
478,1742700
479,1817800
480,1964900
481,2046100
482,1856000
483,1580400
484,1464800
485,2286100
486,1788700
487,1677700
488,1877500
489,2845100
490,1757800
491,1627300
492,1781300
493,2013200
494,1511400
495,1220600
496,1543200
497,2219600
498,1815200
499,1297800
500,1346100
501,1640900
502,1914700
503,1359900
504,1488000
505,1580600
506,2278900
507,1911400
508,1527000
509,1576800
510,2046500
511,1814700
512,1556800
513,1429000
514,1562300
515,2510500
516,1894600
517,1483600
518,1597700
519,2592800
520,1634400
521,2194900
522,3266300
523,2789600
524,3006200
525,2709700
526,2811800
527,2307600
528,1686400
529,1602800
530,1621100
531,2197500
532,2021000
533,2624100
534,2846900
535,2557700
536,2764800
537,3085300
538,1920400
539,2401800
540,2896600
541,2265300
542,1958000
543,2914500
544,1739000
545,1424600
546,1450000
547,2525300
548,2853900
549,1810600
550,2724500
551,2310000
552,1820500
553,1782500
554,2334700
555,2363600
556,2756500
557,2789000
558,2622000
559,3092000
560,2902700
561,2795700
562,2886500
563,2306300
564,2426000
565,2142300
566,2011600
567,2341600
568,2867200
569,1954100
570,1665300
571,1541200
572,2099400
573,2196600
574,1727900
575,1679600
576,2342200
577,2094100
578,1798900
579,3144200
580,2768400
581,2491300
582,2849300
583,2433600
584,2520200
585,2831600
586,2479400
587,2658200
588,2738500
589,2385100
590,2917000
591,2727300
592,2284000
593,2245500
594,2655600
595,2931800
596,2914500
597,2477200
598,3280500
599,2958800
600,2858100
601,3059100
602,2017400
603,4096400
604,2731200
605,2638400
606,4110400
607,3212200
608,3448000
